{{Infobox settlement
|name                     = Jamesburg, New Jersey
|official_name            = Borough of Jamesburg
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = 
|motto                    =

<!-- Images -->
|image_skyline            = Jamesburg, NJ.jpg
|imagesize                = 250x200px
|image_caption            = Jamesburg as seen across Lake Manalapan from [[Thompson Park (Middlesex County)|Thompson County Park]]
|image_flag               = 
|image_seal               =

<!-- Maps -->
|image_map                = Middlesex_County_New_Jersey_Incorporated_and_Unincorporated_areas_Jamesburg_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Jamesburg highlighted in Middlesex County. Inset: Location of Middlesex County in New Jersey.
|pushpin_map              = USA New Jersey Middlesex County#USA New Jersey#USA
|pushpin_label            = Jamesburg
|pushpin_map_caption      = Location in Middlesex County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = [[Middlesex County, New Jersey|Middlesex]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Marlene Lowande ([[Democratic Party (United States)|D]], term ends December 31, 2023)<ref name=BoroughCouncil/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020. As of date accessed, Lowande is listed as mayor with an incorrect term-end year of 2020.</ref>
|leader_title1            = [[City manager|Administrator]]
|leader_name1             = Scott M. Frueh<ref name=Administration>[http://www.jamesburgborough.org/departments/administration_and_staff.php Administration and Staff], Borough of Jamesburg. Accessed May 5, 2020.</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = Susan Boulogne<ref name=Administration/>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = March 19, 1887
|named_for                = James Buckelew

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 2.31
|area_land_km2            = 2.29
|area_water_km2           = 0.02
|area_total_sq_mi         = 0.89
|area_land_sq_mi          = 0.88
|area_water_sq_mi         = 0.01
|area_water_percent       = 0.90
|area_rank                = 517th of 565 in state<br>24th of 25 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3402334890 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Jamesburg borough, Bergen County, New Jersey] {{Webarchive|url=https://archive.today/20200212102722/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3402334890 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed April 2, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_mid/jamesburg1.pdf Table DP-1. Profile of General Demographic Characteristics: 2010 for Jamesburg borough]{{Dead link|date=March 2020 |bot=InternetArchiveBot |fix-attempted=yes }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed April 2, 2012.</ref>
|population_total         = 5915 
