{{Infobox settlement
| name                            = Corvallis
| official_name                   = Corvallis, Oregon
| settlement_type                 = [[City]]
| image_skyline                   = Benton_County_Courthouse_Greg_Keene.jpg
| imagesize                       = 
| image_caption                   = [[Benton County Courthouse (Oregon)|Benton County Courthouse]]
| image_flag                      = Flag of Corvallis, Oregon.gif
| image_seal                      = 
| nickname                        = 
| motto                           = Enhancing Community Livability
| image_map                       = Benton_County_Oregon_Incorporated_and_Unincorporated_areas_Corvallis_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Corvallis within [[Benton County, Oregon|Benton County]] (left) and Benton County within [[Oregon]] (right).
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|44|34|N|123|17|W|type:city_region:US-OR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name1               = [[Oregon]]
| subdivision_name2               = [[Benton County, Oregon|Benton]]
| established_title               = Founded / [[Municipal corporation|Incorporated]]
| established_date                = 1845 / 1857
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Biff Traber ([[Democratic Party (United States)|D]])<ref>{{cite web|title=Biff Traber|url=http://www.dpo.org/people/biff-traber-0|website=[[Democratic Party of Oregon]]|access-date=2 October 2015}}</ref>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 37.28
| area_total_sq_mi                = 14.39
| area_land_km2                   = 36.95
| area_land_sq_mi                 = 14.27
| area_water_km2                  = 0.33
| area_water_sq_mi                = 0.13
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_ft                    = 235
| population_total                = 54462
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2012-12-21}}</ref>
| population_density_km2          = 1592.92
| population_density_sq_mi        = 4125.61
| population_est                  = 58856
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_urban                = 62,433 (US: [[List of United States urban areas|436th]])
| population_metro                = 86,591 (US: [[List of Metropolitan Statistical Areas|367th]])
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 97330-97331, 97333, 97339
| area_codes                      = [[Area codes 541 and 458|541, 458]]
| website                         = [http://www.ci.corvallis.or.us City of Corvallis]
| footnotes                       = 
| timezone                        = [[Pacific Standard Time Zone|PST]]
| utc_offset                      = &minus;8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = &minus;7
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-15800<ref name ="wwwcensusgov"/>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1140162<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
}}
