{{Infobox settlement
| name                            = Champdani
| native_name                     = <!-- Please do not add any Indic script in this infobox, as per Wikipedia:INDICSCRIPT policy -->
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|22.802|N|88.346|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[West Bengal]]
| subdivision_type2               = [[List of districts of West Bengal|District]]
| subdivision_name2               = [[Hooghly district|Hooghly]]
| subdivision_type3               = Region
| subdivision_name3               = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = [[Champdany Municipality]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 6.59
| elevation_footnotes             = 
| elevation_m                     = 12
| population_total                = 110,983
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi Language|Hindi]], [[English language|English]], [[Bengali language|Bengali]],[[Odia Languague|ODIA]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 712222
| area_code_type                  = Telephone code
| area_code                       = +91 33
| registration_plate              = WB
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Sreerampur (Lok Sabha constituency)|Sreerampur]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Champdani (Vidhan Sabha constituency)|Champdani]]
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
