{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Mardin
| other_name                      = 
| settlement_type                 = [[Metropolitan municipalities in Turkey|Metropolitan municipality]]
| image_skyline                   = Mardin (25572250007).jpg
| image_caption                   = The old city of Mardin
| image_blank_emblem              = 
| blank_emblem_type               = Coat of arms of Mardin Municipality
| map_caption                     = Location of Mardin within Turkey.
| pushpin_map                     = Turkey
| pushpin_relief                  = 1
| coordinates                     = {{coord|37|19|0|N|40|44|16|E|region:TR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{TUR}}
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = [[Southeastern Anatolia Region|Southeastern Anatolia]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Mardin Province|Mardin]]
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Mardin|Mardin}}
| elevation_m                     = 1083
| population_footnotes            = {{Turkey district populations|SOURCE|Mardin}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_urban                = {{Turkey district populations|Mardin|Mardin|şehir}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Mardin|Mardin|toplam}}
| population_density_blank1_km2   = auto
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| postal_code_type                = [[Postal code]]
| postal_code                     = 47x xx
| area_code                       = 0482
| registration_plate              = [[Vehicle registration plates of Turkey|47]]
| website                         = {{URL|http://www.mardin.gov.tr/}}<br />{{URL|http://www.mardin.bel.tr/}}<br />{{URL|http://www.mardinimiz.net/}}
| name                            = 
| leader_title                    = Elected Mayor
| leader_name                     = [[Ahmet Türk]] (deposed)
| leader_party                    = [[Peoples' Democratic Party (Turkey)|HDP]]
| leader_title2                   = Acting Mayor (Governor of Mardin Province)
| leader_name2                    = Mustafa Yaman
}}
