{{Infobox settlement
| official_name                   = Suleja
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = [[Local Government Areas of Nigeria|LGA]] and city
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Niger State]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Local Government Chairman and the Head of the Local Government Council
| leader_name                     = Shuaibu Maje
| leader_title1                   = Emir
| leader_name1                    = [[Awwal Ibrahim]]
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2016
| population_footnotes            = 
| population_note                 = 
| population_total                = 260240
| population_density_km2          = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|9|11|N|7|11|E|region:NG|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = 
| footnotes                       = 
| name                            = 
}}
