{{Infobox settlement
|official_name          =Tasso
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        =[[Arrondissements of Benin|Arrondissement]] and town
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            =
|pushpin_label_position =
|pushpin_map_caption    =Location in Benin
|subdivision_type       = Country
|subdivision_name       ={{flag|Benin}}
|subdivision_type1      = [[Departments of Benin|Department]]
|subdivision_name1      =[[Borgou Department]]
|subdivision_type2      = [[Communes of Benin|Commune]]
|subdivision_name2      =[[Nikki, Benin|Nikki]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            =
|population_as_of               = 2002
|population_footnotes           =
|population_note                =
|population_total               =9234
|population_density_km2         =
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = 
|coordinates_footnotes  = 
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
