{{Infobox settlement
| name                            = {{raise|0.2em|Jiexiu}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh|介休市}}}}}}
| other_name                      = Kiehsiu
| official_name                   = 
| postal_code                     = 032000
| postal_code_type                = [[Postal code of China|Postal code]]
| settlement_type                 = [[County-level city]]
| image_skyline                   = File:Xianshenlou.jpg
| image_caption                   = [[Xianshenlou]]
| image_map                       = ChinaJinzhongJiexiu.png
| map_caption                     = Jiexiu in Jinzhong
| pushpin_map                     = Shanxi
| pushpin_map_caption             = Location in Shanxi
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Shanxi]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Jinzhong]]
| area_code                       = 0354
| area_total_km2                  = 743.7
| area_urban_km2                  = 42.00
| area_footnotes                  = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_total                = 437000
| population_as_of                = 2017
| population_urban                = 222100
| population_urban_footnotes      = <ref name="CUCSY_2017"/>
| coordinates                     = {{coord|37.027|N|111.917|E|format=dms|type:adm3rd_region:CN-14_source:Gaode|display=it}}
| elevation_m                     = 756
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = http://en.cnsanjia.com/
}}
