{{Infobox settlement
| name                    = Aizawl 
| other_name              = 
| settlement_type         = [[List of state and union territory capitals in India|Capital]]
| image_skyline           = Aizawl Montage.png
| image_alt               =
| image_caption           = '''Montage of Aizawl City''' <br/> Clockwise from top left: Pachhunga University College Entrance gate, Solomon's Temple in Aizawl, Aizawl Bazar, Night View of Aizawl, Lengpui Airport Building
| nickname                =
| map_alt                 =
| map_caption             =
| pushpin_map             = India Mizoram#India#Asia
| pushpin_label_position  = center
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Aizawl in India
| coordinates             = {{coord|23|43|38|N|92|43|04|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Mizoram]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Aizawl district|Aizawl]]
| established_title       = <!-- Established -->
| established_date        =
| founder                 =
| named_for               =
| governing_body          = [[Aizawl Municipal Corporation]]
| leader_title1           = Mayor
| leader_name1            = Lalrinênga Sailo ([[Mizo National Front|MNF]])
| unit_pref               = Metric
| area_footnotes          =
| area_rank               =
| area_total_km2          = 457
| elevation_footnotes     =
| elevation_m             = 1132
| population_total      =293,416<ref name="census2011.co.in"/>
| population_as_of        = 2011
| population_rank         =
| population_density_km2  = 234
| population_demonym      =
| population_footnotes    =
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Mizo language|Mizo]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 796001
| area_code_type          = Telephone code
| area_code               = 0389
| registration_plate      = MZ-01
| blank_name              = [[Human sex ratio|Sex ratio]]
| blank_info              = 1025 females per 1000 males [[male|♂]]/[[female|♀]]<ref name="census2011.co.in"/>
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Humid subtropical climate|Cwa]]
| blank_name_sec2         = [[Literacy in India|Literacy]]
| blank_info_sec2         = 98.36%<ref name="census2011.co.in"/>
| footnotes               =
}}
