{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = Ebene<!-- at least one of the first two fields must be filled in -->
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = Suburb<!-- such as Town, Village, City, Borough etc. -->
<!-- images, nickname, motto --->
| image_alt                       = 
| image_caption                   = Ebene
| image_skyline                   = View_of_Ebene.jpg
| image_flag                      = 
| flag_alt                        = 
| flag_link                       = 
| image_seal                      = 
| seal_alt                        = 
| seal_link                       = 
| image_shield                    = 
| shield_alt                      = 
| shield_link                     = 
| nickname                        = 
| motto                           = 
| anthem                          = <!-- maps and coordinates ------>
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Mauritius
| pushpin_label_position          = right
| pushpin_label                   = Ebene Cybercity
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location on Mauritius
| coordinates                     = {{coord|20|14|35|S|57|29|30|E|region:MU|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <!-- location ------------------>
| subdivision_type                = Country
| subdivision_name                = {{flagicon|Mauritius}} [[Mauritius]]<!-- the name of the country -->
| subdivision_type1               = [[Districts of Mauritius|District]]
| subdivision_name1               = [[Plaines Wilhems]]
| subdivision_type2               = 
| subdivision_name2               = <!-- etc., subdivision_type6 / subdivision_name6 -->
<!-- established --------------->
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = City <!-- Incorporated (city) -->
| established_date2               = November 2001
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = <!-- seat, smaller parts ------->
| seat_type                       = <!-- defaults to: Seat -->
| seat                            = <!-- government type, leaders -->
| government_footnotes            = 
| government_type                 = 
| governing_body                  = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = <!-- display settings --------->
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| unit_pref                       = <!-- enter: Imperial, to display imperial before metric -->
<!-- area ---------------------->
| area_footnotes                  = <!-- for references: use <ref> tags -->
| area_total_km2                  = <!-- elevation ----------------->
| elevation_footnotes             = <!-- for references: use <ref> tags -->
| elevation_m                     = 
| elevation_max_footnotes         = <!-- for references: use <ref> tags -->
| elevation_max_m                 = 273
| elevation_min_footnotes         = <!-- for references: use <ref> tags -->
| elevation_min_m                 = <!-- population ---------------->
| population_footnotes            = 
| population_total                = 1,001
| population_as_of                = 2012
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = <!-- demonym, ie. Liverpudlian for someone from Liverpool -->
<!-- time zone(s) -------------->
| timezone1                       = [[Mauritius Time|MUT]]
| utc_offset1                     = +4
| timezone1_DST                   = 
| utc_offset1_DST                 = <!-- postal codes, area code --->
| postal_code_type                = [[Postal codes in Mauritius|Post Code]]
| postal_code                     = 72201
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = 
| geocode                         = 
| iso_code                        = 
| registration_plate              = <!-- blank fields (section 1) -->
| blank_name_sec1                 = Airport
| blank_info_sec1                 = [[Sir Seewoosagur Ramgoolam International Airport|Plaisance Airport]] (distanced approximately 29 km)
<!-- website, footnotes -------->
| website                         = 
| footnotes                       = 
}}
