{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name                   = Asenovgrad
| image_skyline                   = Asenovgrad-centyr.jpg
| image_caption                   = Centre
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bulgaria]]
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Asenovgrad|
| pushpin_map                     = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Asenovgrad
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]
| area_total_km2                  = 78.012
| population_density_km2          = auto
| website                         = [http://www.assenovgrad.com/ Official website]
| native_name                     = Асеновград
| image_shield                    = Asenovgrad-coat-of-arms.svg|
| subdivision_name1               = [[Plovdiv Province|Plovdiv]]
| population_total                = 54778
| population_urban                = 65962
| population_footnotes            = 
| population_as_of                = <small>Census February 2011</small>
| elevation_m                     = 269
| postal_code                     = 4230
| area_code                       = 0331
| coordinates                     = {{coord|42|1|N|24|52|E|region:BG|display=inline,title}}
| blank_info                      = PB
| blank_name                      = [[Bulgarian car number plates|License plate]]|
| leader_name                     = Hristo Grudev
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Humid subtropical climate|Cfa]]
| name                            = 
| settlement_type                 = Town
}}
