{{Infobox settlement
|name                   = Marabá
|settlement_type        = Municipality
|official_name          = The Municipality of Marabá
| nickname              = "Capital do [[Carajás (proposed Brazilian state)|estado do Carajás]]"<br/>[State capital of [[Carajás (proposed Brazilian state)|Carajás]]]
| image_skyline         = Vista panorâmica da Nova Marabá.jpg
| image_caption         = Panoramic view of Marabá, from the administrative block of the Marabá Industrial Campus of the [[Federal Institute of Pará]].
| image_seal            = Brasão_de_Marabá.png
| image_flag            = Bandeira de Marabá (Pará).svg
| image_map             = Para Municip Maraba.svg
|image_map1             = 
|map_caption            = Location of Marabá in the [[Pará|State of Pará]]
|pushpin_map            = Brazil
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = Northern
|subdivision_name2      = [[File:Bandeira do Pará.svg|border|22px]] [[Pará]]
|established_title      = Founded
|established_date       = December of 1894
|established_title2     = Emancipated
|established_date2      = February 27, 1913
|leader_title           = Mayor |
|leader_name            = Sebastião Miranda Filho ([[Brazilian Labour Party (current)|PTB]]) |
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
| area_note             = IBGE/2002<ref>[http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm Área territorial oficial] - IBGE - 10 de outubro de 2002, in: Resolução da Presidência do IBGE de n° 5 (R.PR-5/02)</ref>
| area_total_km2        = 15092.268
| population_as_of      = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pa/maraba/panorama IBGE 2020]</ref>
| population_total      = 283,542
| population_density_km2= auto
| population_metro      = 342615
|population_demonym     = marabaense
|timezone               = [[Time in Brazil|BRT]]
| utc_offset            = -3
| timezone_DST          = 
| utc_offset_DST        = 
<!-- 5° 21′ 0″ S, 49° 7′ 0″ W -->
|coordinates            = {{coord|5|21|00|S|49|07|00|W|display=inline,title}}
|postal_code_type       = Postcode
|postal_code            = 68500-000 to 68515-000
|area_code              = (+55) 94
| blank_name            = '''[[Human Development Index|HDI]]''' (2010)
| blank_info            = 0.668 – <span style="color:#fc0">medium</span><br />([[UNDP]]/2010)<ref>[http://www.pnud.org.br/arquivos/ranking-idhm-2010.pdf Atlas do Desenvolvimento Humano: Ranking decrescente do IDH-M dos municípios do Brasil] - Programa das Nações Unidas para o Desenvolvimento (PNUD)</ref>
| website               = {{Official website|http://www.maraba.pa.gov.br/}}
| footnotes             = 
}}
