{{Infobox settlement
|official_name          = Ouargla
|other_name             = 
|native_name            = {{native name|ar|ورقلة}}
|nickname               = 
|settlement_type        =[[City]] 
|motto                  =
|image_skyline          = OuarglaTram2.jpg
|imagesize              = 
|image_caption          = The [[Ouargla tramway]]
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = DZ 30 Ouargla.svg
|mapsize                = 250px
|map_caption            = Location of Ouargla commune within Ouargla Province
|pushpin_map            = Algeria
|pushpin_label_position = bottom
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of Ouargla within Algeria
|subdivision_type       = Country
|subdivision_name       = {{flag|Algeria}}
|subdivision_type1      = [[Provinces of Algeria|Province]] 
|subdivision_name1      = [[Ouargla Province]]
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      = [[Ouargla District]]
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|unit_pref              = Metric
|area_footnotes         =
|area_total_km2         = 
|area_land_km2          = 
|population_as_of       = 2008
|population_footnotes   = <ref name="census2008"/>
|population_note        =
|population_total       = 133,024
|population_urban       = 191,136
|population_density_km2 = auto
|timezone               = [[Central European Time|CET]] 
|utc_offset             =  +1
|coordinates            = {{coord|31|57|N|5|19|E|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 219
|elevation_ft           = 
|postal_code_type       = Postal code
|postal_code            = 30000
|area_code              =
|website                = 
|footnotes              = 
}}
