{{Infobox settlement
| name                    = Siġġiewi
| native_name             = Is-Siġġiewi
| native_name_lang        = mt
| official_name           = 
| other_name              = Città Ferdinand, Siggieui
| settlement_type         = City and [[Local councils of Malta|Local council]]
| image_skyline           = DIMG 1302 (4996550067).jpg
| image_caption           = Skyline of Siġġiewi
| image_flag              = Flag of Siġġiewi.svg
| image_shield            = Siggiewi coa.svg
| motto                   = ''Labore et Virtute''<br><small>(Work and Virtue)</small>
| image_map               = Siggiewi in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|51|15|N|14|26|18|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Western Region, Malta|South Western Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Western District|Western District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Dingli]], [[Luqa]], [[Mqabba]], [[Qormi]], [[Qrendi]], [[Rabat, Malta|Rabat]], [[Żebbuġ]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Domnich Grech
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 19.9
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 8721
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Siġġiewi (m), Siġġiwija (f), Siġġiwin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = SGW
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-55
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Nicholas|St. Nicholas]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Last Sunday of June
| website                 = [http://siggiewi.gov.mt/ Official website]
| footnotes               = 
}}
