{{Infobox settlement
| name                            = Miskolc
| other_name                      = 
| settlement_type                 = [[Town with county rights|City with county rights]]
| official_name                   = {{lang|hu|Miskolc Megyei Jogú Város}}
| image_skyline                   = Miskolc Montage.jpg
| image_caption                   = Clockwise from the top left corner:<br/>[[Miskolc-Avas TV Tower|Avas TV Tower]], [[Castle of Diósgyőr]], Széchenyi Street, [[National Theatre of Miskolc]], [[Cave Bath]], [[Ottó Herman Museum]], [[University of Miskolc]], Palace Hotel of Lillafüred
| image_shield                    = HUN Miskolc Címer.svg
| image_flag                      = Flag of Miskolc.svg
| nickname                        = ''Steel City''<br/>''City of the Open Gates''
| motto                           = 
| pushpin_map                     = Hungary Borsod-Abaúj-Zemplén#Hungary
| pushpin_relief                  = 1
| pushpin_map_caption             = 
| coordinates                     = {{coord|48|06|15|N|20|47|30|E|region:HU_type:city|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{HUN}}
| subdivision_type1               = [[List of regions of Hungary|Region]]
| subdivision_name1               = [[Northern Hungary]]
| subdivision_type2               = [[Counties of Hungary|County]]
| subdivision_name2               = [[Borsod-Abaúj-Zemplén County|Borsod-Abaúj-Zemplén]]
| subdivision_type3               = [[Districts of Hungary|District]]
| subdivision_name3               = [[Miskolc District|Miskolc]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Pál Veres]] ([[Függetlenek a Szinva Városáért Egyesület]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = [[Andrea Varga]] ([[Independent politician|Independent]])
| leader_title2                   = [[Town Notary]]
| leader_name2                    = Dávid Ignácz
| established_title2              = Established
| established_date2               = 9th century AD
| established_title3              = [[Market town#Hungary|Market town]]
| established_date3               = 1365
| area_total_km2                  = 236.68
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| elevation_m                     = 131
| elevation_max_m                 = 945
| elevation_min_m                 = 110
| population_total                = 154 521 {{decrease}}
| population_as_of                = 1 January 2019
| population_rank                 = [[List of cities and towns in Hungary|4th in Hungary]]
| population_density_km2          = 664.09
| population_demonym              = miskolci
| population_urban                = 294,144 ([[List of urban areas in Hungary|3rd]])<ref>[http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=urb_lpop1&lang=en Eurostat, 2015]</ref>
<!-- demographics (section 1) -->| demographics_type1              = [[Demographics of Hungary|Population by ethnicity]]
| demographics1_footnotes         = <ref name="KSH - Miskolc, 2011">[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=30456 KSH - Miskolc, 2011]</ref>
| demographics1_title1            = [[Hungarians]]
| demographics1_info1             = 84.6%
| demographics1_title2            = [[Romani people in Hungary|Romani]]
| demographics1_info2             = 3.2%
| demographics1_title3            = [[Hungarian Germans|Germans]]
| demographics1_info3             = 0.5%
| demographics1_title4            = [[Slovaks in Hungary|Slovaks]]
| demographics1_info4             = 0.3%
| demographics1_title5            = [[Croats in Hungary|Croats]]
| demographics1_info5             = 0.1%
| demographics1_title6            = [[Romanians in Hungary|Romanians]]
| demographics1_info6             = 0.1%
| demographics1_title7            = [[Rusyns]]
| demographics1_info7             = 0.1%
| demographics1_title8            = [[Bulgarians in Hungary|Bulgarians]]
| demographics1_info8             = 0.1%
| demographics1_title9            = [[Ukrainians in Hungary|Ukrainians]]
| demographics1_info9             = 0.1%
| demographics1_title10           = [[Hungary-Poland relations|Poles]]
| demographics1_info10            = 0.1%
| demographics1_title11           = Others
| demographics1_info11            = 1.0%
<!-- demographics (section 2) -->| demographics_type2              = [[Demographics of Hungary|Population by religion]]
| demographics2_footnotes         = <ref name="KSH - Miskolc, 2011">[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=30456 KSH - Miskolc, 2011]</ref>
| demographics2_title1            = [[Catholic Church in Hungary|Roman Catholic]]
| demographics2_info1             = 29.3%
| demographics2_title2            = [[Hungarian Greek Catholic Church|Greek Catholic]]
| demographics2_info2             = 3.9%
| demographics2_title3            = [[Reformed Church in Hungary|Calvinists]]
| demographics2_info3             = 15.3%
| demographics2_title4            = [[Evangelical-Lutheran Church in Hungary|Lutherans]]
| demographics2_info4             = 0.9%
| demographics2_title5            = [[Jews in Hungary|Jews]]
| demographics2_info5             = 0.1%
| demographics2_title6            = Other
| demographics2_info6             = 1.6%
| demographics2_title7            = [[Non-religious]]
| demographics2_info7             = 18.4%
| demographics2_title8            = Unknown
| demographics2_info8             = 30.5%
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[Postal codes in Hungary|Postal code]]
| postal_code                     = 3500 to 3549
| area_code_type                  = [[Telephone numbers in Hungary|Area code]]
| area_code                       = (+36) 46
| website                         = {{URL|http://www.miskolc.hu/}}
| blank_name                      = Motorways
| blank_info                      = [[M30 motorway (Hungary)|M30 Motorway]]
| blank2_name                     = Distance from Budapest
| blank2_info                     = {{convert|182|km|abbr=on}} East
| blank1_name_sec1                = [[NUTS statistical regions of Hungary|NUTS 3 code]]
| blank1_info_sec1                = HU311
| blank3_name_sec2                = [[List of members of the National Assembly of Hungary (2018–22)|MP]]
| blank3_info_sec2                = [[Katalin Csöbör]] ([[Fidesz]]) <br>[[György Hubay]] ([[Fidesz]])
}}
