{{Infobox person
| name               = Mohammad-Ali Keshavarz
| image              = Mohammad-Ali Keshavarz, 10th Donyaye Tassvir Awards (23 8604220232 L600).jpg
| caption            = Keshavarz in July 2007
| imagesize          = 
| birth_date         = {{birth date |mf=yes|1930|4|15}}
| birth_place        = [[Isfahan]], [[Iran]]
| death_date         = {{Death date and age|2020|06|14|1930|04|15}}
| death_place        = [[Tehran]], [[Iran]]
| occupation         = Actor
| years_active       = 1960–2008
| spouse             = Mona Taheri (div.)
| partner            = 
| children           = 1
| parents            = 
| awards             = [[File:Order of Culture and Art.png|30px]] [[Order of Culture and Art]] ({{small|1st Class}})<ref name="Tasnim">{{cite news|url=http://www.tasnimnews.com/fa/news/1392/06/02/122731/%D9%86%D8%B4%D8%A7%D9%86-%D9%87%D8%A7%DB%8C-%D8%AF%D9%88%D9%84%D8%AA%DB%8C-%D8%AF%D8%B1-%D8%B1%D9%88%D8%B2%D9%87%D8%A7%DB%8C-%D9%BE%D8%A7%DB%8C%D8%A7%D9%86%DB%8C-%D8%AE%D8%A7%D8%AA%D9%85%DB%8C-%D9%88-%D8%A7%D8%AD%D9%85%D8%AF%DB%8C-%D9%86%DA%98%D8%A7%D8%AF-%D8%A8%D9%87-%DA%86%D9%87-%DA%A9%D8%B3%D8%A7%D9%86%DB%8C-%D8%B1%D8%B3%DB%8C%D8%AF-%D8%AC%D8%AF%D9%88%D9%84|work=[[Tasnim News Agency]]|script-title=fa:نشان‌های دولتی در روزهای پایانی خاتمی و احمدی‌نژاد به چه‌کسانی رسید؟ |language=fa|date=24 August 2013|access-date=15 April 2016}}</ref>
}}
