{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Panchkula
| native_name                     = 
| native_name_lang                = hi<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = City
| image_skyline                   = Yagya Shala, within the Mansa Devi temple complex, Panchkula near Chandigarh.jpg
| image_alt                       = 
| image_caption                   = Yagya Shala, within the [[Mata Mansa Devi Mandir|Mansa Devi temple complex]] in Panchkula
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = Chandigarh Tricity
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Haryana#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Haryana, India
| coordinates                     = {{coord|30.74|76.80|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_type3               = 
| subdivision_name1               = [[Haryana]]
| subdivision_name2               = [[Panchkula district|Panchkula]]
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| government_type                 = [[Municipality]]
| governing_body                  = [http://mcpkl.ulbhry.org/ Municipal Corporation Panchkula]
| leader_party                    = [[Indian National Congress|INC]]
| leader_title                    = Mayor
| leader_name                     = [[Upinder Kaur Ahluwalia]]<ref name="Saini 2013">{{cite web | last=Saini | first=Manveer | title=Upinder Walia is 1st mayor of Panchkula MC | website=The Times of India | date=5 July 2013 | url=http://timesofindia.indiatimes.com/city/chandigarh/Upinder-Walia-is-1st-mayor-of-Panchkula-MC/articleshow/20920987.cms | access-date=13 October 2015}}</ref><ref name="Indian Express">{{cite web | title=Ahluwalia is Panchkula’s first woman Mayor | website=Indian Express | url=http://archive.indianexpress.com/news/ahluwalia-is-panchkulas-first-woman-mayor/1137897/ | access-date=13 October 2015}}</ref>
| unit_pref                       = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes                  = 
| area_magnitude                  = <!-- <ref name="auto"/> -->
| area_total_km2                  = 
| area_total_ha                   = 
| area_land_km2                   = 
| area_land_ha                    = 
| area_water_km2                  = 
| area_water_ha                   = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_ha                   = 
| area_rural_km2                  = 
| area_rural_ha                   = 
| area_metro_km2                  = 
| area_metro_ha                   = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank1_km2                 = 32.6
| area_blank1_ha                  = 
| area_blank2_title               = <!-- square kilometers -->
| area_blank2_km2                 = <!-- hectares -->
| area_blank2_ha                  = 
| area_note                       = 
| dimensions_footnotes            = 
| length_km                       = 
| width_km                        = 
| elevation_footnotes             = 
| elevation_m                     = 365
| population_as_of                = 2011
| population_footnotes            = <ref name="2011 census data">{{cite web|title=Census of India Search details |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=57862|publisher=censusindia.gov.in|access-date=10 May 2015}}</ref>
| population_density_km2          = auto
| population                      = 211,355
| population_note                 = 2011 Census
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_title2            = Spoken
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 134 109 - 134 116
| area_code                       = +91-172-XXX-XXXX
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|IN-HR]]
| registration_plate              = HR-03
| website                         = {{URL|https://panchkula.nic.in}}
{{URL|https://mcpanchkula.org}}
| footnotes                       = 
| area_urban_footnotes            = <!-- <ref name="auto"> </ref> -->
| area_rural_footnotes            = <!-- <ref name="auto"/> -->
| area_metro_footnotes            = <!-- <ref name="auto"/> -->
| demographics1_info1             = [[Hindi]], [[Indian English|English]], [[Punjabi language|Punjabi]]
| demographics1_info2             = [[Hindi]], [[Punjabi language|Punjabi]]
| official_name                   = 
}}
