{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Oltu
| image_skyline           =
| image_caption           =
| image_shield            =
| pushpin_map             = Turkey
| coordinates             = {{coord|40|32|59|N|41|59|59|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Erzurum Province|Erzurum]]
| subdivision_type2       =
| subdivision_name2       =
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Necmettin Taşçı
| leader_title1           = [[Kaymakam]]
| leader_name1            = Şenol Turan
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Erzurum|Oltu}}
| elevation_m             =
| population_footnotes    = {{Turkey district populations|SOURCE|Erzurum}}
| population_urban        = {{Turkey district populations|Erzurum|Oltu|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Erzurum|Oltu|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| postal_code_type        = Post code
| postal_code             = 25400
| website                 = {{URL| www.oltu.bel.tr | www.oltu.bel.tr }}
}}
