{{Infobox settlement
| name                    = Attard
| native_name             = Ħ'Attard
| native_name_lang        = mt
| official_name           = 
| other_name              = Casal Attard
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Parish-church-attard.jpg
| image_caption           = [[Parish Church of St. Mary, Attard]]
| image_flag              = Flag of Attard.svg
| image_shield            = Attard coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Florigera rosis halo''<br><small>(I perfume the air with my blossoms)</small>
| image_map               = Attard in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|34|N|14|26|18|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Western District|Western District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Balzan]], [[Lija]], [[Mdina]], [[Mosta]], [[Mtarfa]], [[Żebbuġ]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Stefan Cordina
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 6.6
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 11377<ref>{{Cite web|url=https://www.gov.mt/en/Government/DOI/Government%20Gazette/Documents/2019/09/Government%20Gazette%20-%203rd%20September.pdf|title=The Malta Government Gazette|date=3 September 2019|access-date=2 October 2019}}</ref>
| population_as_of        = January 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Saraċini
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = ATD
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-01
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Assumption of Mary]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 15 August
| website                 = {{official website|URL=https://localgovernment.gov.mt/en/lc/Attard/Pages/default.aspx}}
| footnotes               = 
}}
