{{Infobox French commune
|name               = Le Plessis-Trévise
|commune status     = [[Communes of France|Commune]]
|image              = Mairie du plessis trévise (france).JPG
|caption            = The town hall of Plessis-Trévise, after its renovation in 2008
|image coat of arms = 
|map                = Le-Plessis-Trévise_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.8111|2.5717|format=dms|display=inline,title}}
|arrondissement     = Créteil
|canton             = Villiers-sur-Marne
|INSEE              = 94059
|postal code        = 94420
|mayor              = Didier Dousset<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=7 December 2020|language=French}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 4.32
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
