{{Infobox settlement
| official_name                   = Gombe
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = City
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Gombe State]]
| subdivision_type2               = Capital
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Emir
| leader_name                     = [[Abubakar Shehu-Abubakar]]
| leader_title1                   = Local Government Chairman
| leader_name1                    = Alh. Ali Usman Haruna<ref>http://gombestate.gov.ng/gombe-lga/</ref>
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 52
| area_land_km2                   = 
| population_as_of                = 2006 Census
| population_footnotes            = 
| population_note                 = 
| population_total                = 280,000
| population_density_km2          = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|10|17|N|11|10|E|region:NG|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 3-digit postal code prefix
| postal_code                     = 760
| area_code                       = 
| iso_code                        = NG.GO.GO
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = 
| footnotes                       = 
}}
