{{Infobox settlement
| settlement_type                 = City
| name                            = Maladzyechna
| other_name                      = 
| native_name                     = {{native name|be|Маладзечна|italics=off}}<br/>{{native name|ru|Молодечно|italics=off}}
| nickname                        = 
| image_skyline                   = File:Belarus-Maladzechna-2.jpg
| image_size                      = 
| image_caption                   = Town hall and a monument to [[Lenin]]
| image_flag                      = Flag_of_Maladzechna%2C_Belarus.svg
| image_shield                    = Coat of Arms of Maładečna, Belarus.svg
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Belarus
| subdivision_type                = Country
| subdivision_name                = {{flag|Belarus}}
| subdivision_type1               = Region
| subdivision_name1               = [[Minsk Region]]
| subdivision_type2               = Raion
| subdivision_name2               = [[Maladzyechna District]]
| leader_title                    = 
| leader_name                     = 
| established_title               = First mentioned
| established_date                = 16 December 1388
| area_magnitude                  = 
| area_total_km2                  = 30
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2009
| population_footnotes            = <ref>{{cite web|url=http://www.world-gazetteer.com/wg.php?x=1330596340&men=gcis&lng=en&des=wg&geo=-43&srt=pnan&col=abcdefghinoq&msz=1500&pt=c&va=&srt=pnan |title=Official website |archive-url=https://archive.is/20130111115509/http://www.world-gazetteer.com/wg.php?x=1330596340&men=gcis&lng=en&des=wg&geo=-43&srt=pnan&col=abcdefghinoq&msz=1500&pt=c&va=&srt=pnan |archive-date=2013-01-11 |url-status=dead }}</ref>
| population_total                = 94282
| population_metro                = 
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = auto
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| coordinates                     = {{coord|54|19|15|N|26|51|26|E|region:BY|display=inline}}
| elevation_m                     = 
| postal_code_type                = Postal code
| postal_code                     = 222301-10
| area_code                       = +375 176
| blank_name                      = License plate
| blank_info                      = 5
| website                         = [http://www.molodechno.minsk-region.by/en Official site]
| footnotes                       = 
}}
