{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Babaeski
| image_skyline           = Babaeski1.jpg
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|25|57|N|27|05|35|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kırklareli Province|Kırklareli]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Abdullah Hacı
| leader_title1           = [[Kaymakam]]
| leader_name1            = Şenol Levent Elmacıoğlu
| elevation_m             = 55
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kırklareli|Babaeski}}
| population_footnotes    = {{Turkey district populations|SOURCE|Kırklareli}}
| population_urban        = {{Turkey district populations|Kırklareli|Babaeski|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kırklareli|Babaeski|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
| website                 = {{URL| www.babaeski-bld.gov.tr/ | www.babaeski-bld.gov.tr/ }}
}}
