{{Infobox settlement
| name                    = Amroha
| native_name             =
| native_name_lang        = 
| Paramveer chauhan       = 
| nickname                = 
| settlement_type         = City
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Uttar Pradesh#India3
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Uttar Pradesh, India
| coordinates             = {{coord|28|54|15.95|N|78|28|3.10|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Uttar Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Amroha district|Amroha]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = <ref>{{cite web|url=http://citypopulation.de/India-UttarPradesh.html|title=Uttar Pradesh (India): State, Major Agglomerations & Cities – Population Statistics, Maps, Charts, Weather and Web Information|website=citypopulation.de|access-date=1 January 2021}}</ref>
| elevation_m             = 210
| population_total        = 198,471
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = <ref name="CensusGov"/>
| demographics_type1      = [[Language]]
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=20 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2    = Additional&nbsp;official
| demographics1_info2     = [[Urdu]]<ref name="langoff"/>
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 244221<ref>{{cite web|url=http://www.citypincode.in/PinCodeOf.jsp?area=Amroha%20&district=Jyotiba%20Phule%20Nagar |title=Amroha Pin code |publisher=citypincode.in |access-date=21 March 2014}}</ref>
| registration_plate      = UP-23
| area_code_type          = [[Telephone numbers in India|Telephone code]]
| area_code               = 05922
| website                 = {{URL|https://www.jpnagar.in}}
}}
