{{Infobox settlement
| name                   = Wabag
| other_name             =
| image_skyline          = Wabag.png
| image_alt              =
| image_caption          = Wabag from space
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Papua New Guinea
| pushpin_relief         =
| coordinates            = {{coord|05|29|31|S|143|43|18|E|region:PG|display=inline}}
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    = Location within Papua New Guinea
| subdivision_type       = Country
| subdivision_name       = [[Papua New Guinea]]
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[Enga Province]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2      = [[Wabag District]]
| subdivision_type3      = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3      = [[Wabag Urban LLG]]
| area_total_km2         =
| area_footnotes         =
| population_total       = 4,072
| population_as_of       = 2000
| population_rank        =
| population_footnotes   =
| population_density_km2 = auto
| demographics_type1     = Languages
| demographics1_title1   = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1    = [[Enga language|Enga]], [[Tok Pisin]]
| demographics1_title2   = [[Languages of Papua New Guinea|Traditional language]]
| demographics1_info2    = [[Enga language|Enga]]
| established_title      =
| established_date       =
| leader_title           =
| leader_name            =
| elevation_m            = 1830
| postal_code_type       =
| postal_code            =
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| website                =
}}
