{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Touggourt
| official_name                   = 
| native_name                     = تقرت
| native_name_lang                = 
| type                            = City
| image_skyline                   = Monument de Citroen.jpg
| image_alt                       = 
| image_caption                   = Monument de Citroen, Touggourt
| image_shield                    = 
| nickname                        = 
| image_map                       = DZ 30 Touggourt.svg
| mapsize                         = 250px
| map_caption                     = Location of Touggourt commune within Ouargla Province
| pushpin_map                     = Algeria
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Touggourt within Algeria
| coordinates                     = {{coord|33|06|N|6|04|E|region:DZ|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Algeria}}
| subdivision_type1               = [[Provinces of Algeria|Province]]
| subdivision_name1               = [[Touggourt Province|Touggourt]]
| subdivision_type2               = [[Districts of Algeria|District]]
| subdivision_name2               = [[Touggourt District|Touggourt]]
| established_title               = <!-- Founded -->
| established_date                = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 216
| elevation_footnotes             = 
| elevation_m                     = 62
| population_footnotes            = <ref name="census2008"/>
| population_total                = 143270
| population_as_of                = 2008
| population_note                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_urban                = 
| population_urban_footnotes      = <ref name="census2008"/>
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| postal_code_type                = [[List of postal codes in Algeria|Postal code]]
| postal_code                     = 30002
| area_code_type                  = 
| area_code                       = 
| blank_name_sec1                 = 
| blank_info_sec1                 = 
| website                         = 
| footnotes                       = 
}}
