{{Infobox settlement
| name                    = Nandyal
| other_name              =<!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| nickname                =
| settlement_type         = [[City]]
| image_skyline           = File:Nandyal Railway Station.jpg
| image_alt               =
| image_caption           = Nandyal Junction Main Entrance
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|15.48|N|78.48|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Kurnool district|Kurnool]]
| established_title       = <!-- Established -->
| established_date        =
| founder                 =
| named_for               =
| government_type         = [[Municipal council]]
| governing_body          =
| unit_pref               = Metric
| area_footnotes          = <ref name=municipality>{{cite web|title=Basic Information of Municipality|url=http://cdma.gov.in/nandyal/Basic_information_Municipality.html|website=Municipal Administration & Urban Development Department|publisher=Government of Telangana|access-date=24 September 2015|archive-url=https://archive.is/20151014084815/http://cdma.gov.in/nandyal/Basic_information_Municipality.html|archive-date=14 October 2015|url-status=dead}}</ref>
| area_rank               =
| area_total_km2          = 19.00
| elevation_footnotes     =
| elevation_m             = 203
| population_total        = 211424
| population_as_of        = 2011
| population_rank            = [[List of cities in Andhra Pradesh by population|19th (in state)]]
| population_density_km2  = auto
| population_demonym      =
| population_footnotes    = <ref name=population>{{cite web|title=Telangana (India): Districts, Cities, Towns and Outgrowth Wards – Population Statistics in Maps and Charts |url=http://www.citypopulation.de/php/india-andhrapradesh.php|work=citypopulation.de}}</ref>
| population_metro        = 211424
| population_metro_footnotes = <ref name=census>{{cite web|title=District Census Handbook – Kurnool|url=http://www.censusindia.gov.in/2011census/dchb/2821_PART_B_DCHB_KURNOOL.pdf  |website=Census of India|access-date=28 August 2015|pages=12–13, 38, 50|format=PDF}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = Telugu
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 518501,518502
| registration_plate      = AP–21
| website                 = {{URL|http://cdma.ap.gov.in/Nandyal/|Nandyal Municipality}}
| footnotes               =
}}
