{{Infobox French commune
|name               = Balham
|commune status     = [[Communes of France|Commune]]
|image              = Balham (Ardennes) L'Aisne.jpg
|caption            = The [[Aisne]] at Balham
|image coat of arms = Blason Balham.svg
|arrondissement     = Rethel
|canton             = Château-Porcien
|INSEE              = 08044
|postal code        = 08190
|mayor              = Jean Durand 
|term               = 2020&ndash;2026
|intercommunality   = Pays Rethélois
|coordinates        = {{coord|49.4928|4.1611|format=dms|display=inline,title}}
|elevation m        = 71
|elevation min m    =
|elevation max m    =
|area km2           = 1.77
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
