{{Infobox settlement
| name                            = Daman
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = St. Paul's Church Daman & Diu, Diu Dsc-0002.jpg
| image_alt                       = St. Paul's
| image_caption                   = St. Paul's
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|20.42|N|72.85|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|Union Territory]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = {{flagicon image|Dadra and Nagar Haveli and Daman and Diu emblem.png}} [[Dadra and Nagar Haveli and Daman and Diu]]
| subdivision_name2               = [[Daman District, India|Daman]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Daman Municipal Council
| governing_body                  = 
| leader_title                    = [[Member of Parliament]]
| leader_name                     = [[Lalubhai Patel]]
| leader_title1                   = [[Administrator of Dadra and Nagar Haveli and Daman and Diu|Administrator]]
| leader_name1                    = [[Praful Khoda Patel]],
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 72
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 5
| population_total                = 191173
| population_as_of                = 2011 Census
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 
| registration_plate              = DD-03
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1.69 [[male|♂]]/[[female|♀]]
| website                         = https://dmcdaman.in/
| footnotes                       = 
| leader_title2                   = [[District Collector]]
| leader_name2                    = [[Dr Rakesh Minhas]], [[Indian Administrative Service|IAS]]<ref>[http://www.daman.nic.in/about-administration.asp U.T. Administration of Daman and Diu] {{webarchive|url=https://web.archive.org/web/20141112211748/http://www.daman.nic.in/about-administration.asp |date=12 November 2014 }}</ref>
| demographics1_info1             = [[Gujarati language|Gujarati]], [[Hindi]]
| official_name                   = 
}}
