{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = {{raise|0.2em|Fuyuan}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|抚远市}}}}}}
| native_name_lang                = zh
| settlement_type                 = [[County-level city]]
| image_skyline                   = The night view of Fuyuan.jpg
| image_alt                       = 
| image_caption                   = An evening view of Fuyuan
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = ChinaJiamusiFuyuan.png
| map_alt                         = 
| map_caption                     = Fuyuan in Jiamusi
| pushpin_map                     = China Heilongjiang#China
| pushpin_label_position          = 
| pushpin_map_caption             = location in
| coordinates                     = {{coord|48.3647|N|134.3079|E|format=dms|type:adm3rd_region:CN-23_source:Gaode|display=it}}
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Heilongjiang]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Jiamusi]]
| subdivision_type3               = [[Administrative divisions of the People's Republic of China#Township level|Township-level divisions]]
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 126694
| population_as_of                = 2010
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[China Standard Time|China Standard]]
| utc_offset1                     = +8
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
}}
