{{Infobox settlement
| name                    = Jericho
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = أريحا<Br>''Ariha''
| translit_lang2          = Hebrew
| translit_lang2_type     = [[Hebrew script|Hebrew]]
| translit_lang2_info     = יריחו<Br>''Iriho''
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = Jericho cityscape from wall ruins.jpg
| image_caption           = The city of Jericho from Tell es-Sultan
| image_blank_emblem      = Jericho Municipality logo.png
| blank_emblem_type       = Municipal Seal of Jericho
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Jericho within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|52|16|N|35|26|39|E|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 193/140
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Jericho Governorate|Jericho]]
| established_title       = Founded
| established_date        = 9600 BCE
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] (from 1994)
| leader_title            = Head of Municipality
| leader_name             = Hassan Saleh<ref>[http://www.jericho-city.org/etemplate.php?id=12 Elected City Council Municipality of Jericho] {{webarchive|url=https://web.archive.org/web/20080505133103/http://www.jericho-city.org/etemplate.php?id=12 |date=5 May 2008 }}. Retrieved 8 March 2008.</ref>
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 
| area_total_dunam        = 58701
| elevation_footnotes     = 
| elevation_m             = −258
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 20,300
| population_as_of        = 2006
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = "Fragrant"
| website                 = 
| footnotes               = 
}}
