{{Infobox French commune
|name                   = Sucy-en-Brie
|commune status         = [[Communes of France|Commune]]
|image                  = L'église de Sucy En Brie dans le Val de Marne.jpg
|caption                = The church of Sucy-en-Brie, an historical monument
|image coat of arms     = Blason sucy.svg
|map                    = Sucy-en-Brie map.svg
|map caption            = [[Paris]] and inner ring departments
|coordinates            = {{coord|48.7697|2.5228|format=dms|display=inline,title}}
|arrondissement         = Créteil
|canton                 = Saint-Maur-des-Fossés-2
|INSEE                  = 94071
|postal code            = 94370
|mayor                  = Marie-Carole Ciuntu<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Grand Paris]]
|elevation m            =
|elevation min m        =
|elevation max m        =
|area km2               = 10.43
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
