{{Infobox settlement
|name                     = Richland, Washington
|official_name            = City of Richland
|settlement_type          = [[City]]
|nickname                 = The Windy City, City Of the Bombers, Atomic City<ref>{{cite web|url=http://wa.14thstory.com/kiwanis-club-of-atomic-city-richland-washington.html|title=Kiwanis Club of Atomic City, Richland, Washington}}</ref>
|motto                    = <!-- Images -->
|image_skyline            = Downtown Richland.jpg
|image_caption                = View over downtown Richland in 2018
|image_flag               = Flag of Richland, Washington.svg
|image_seal               = <!-- Maps -->
|image_map                = Benton_County_Washington_Incorporated_and_Unincorporated_areas_Richland_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Richland, Washington
|image_map1               = 
|mapsize1                 = 
|map_caption1             = <!-- Location -->
|subdivision_type         = Country
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Benton County, Washington|Benton]]
<!-- Government -->
|government_footnotes     = 
|government_type          = [[Council–manager government]]
|leader_title             = Mayor
|leader_name              = [[Ryan Lukson]]<ref>[https://www.ci.richland.wa.us/government/city-council/ryan-lukson-mayor Ryan Lukson] at ci.richland.wa.us</ref>
|leader_title1            = Mayor Pro Tem
|leader_name1             = Terry Christensen
|established_title        = 
|established_date         = <!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 110.38
|area_land_km2            = 101.59
|area_water_km2           = 8.79
|area_total_sq_mi         = 42.62
|area_land_sq_mi          = 39.22
|area_water_sq_mi         = 3.39
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 58225
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 48058
|population_metro         = 296,224 (US: [[List of Metropolitan Statistical Areas|164th]])
|population_urban         = 232,954 (US: [[List of United States urban areas|171st]])
|population_blank1_title = [[Combined Statistical Area|CSA]]
|population_blank1       = 357,146 (US: [[Combined statistical area|103rd]])
|population_blank2_title  = [[Tri-Cities, Washington|Tri-Cities]]
|population_blank2        = 215,024
|population_rank          = US: 667th<br>WA: 21st
|population_density_km2   = 573.16
|population_density_sq_mi = 1484.46
<!-- General information -->
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = &minus;8
|timezone_DST             = PDT
|utc_offset_DST           = &minus;7
|elevation_footnotes      = 
|elevation_m              = 117
|elevation_ft             = 384
|coordinates              = {{coord|46|16|47|N|119|16|53|W|region:US-WA|display=inline}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 99352, 99353, 99354
|area_code                = [[Area code 509|509]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-58235
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1513395<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = [http://www.ci.richland.wa.us/ Ci.Richland.WA.US]
|footnotes                = 
}}
