{{Infobox settlement
|official_name = Tashir
|native_name = {{Nobold|{{lang|hy|Տաշիր}}}}
|pushpin_map            =Armenia
|mapsize                =
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{ARM}}
|subdivision_type1      = [[Administrative divisions of Armenia|Marz]]
|subdivision_name1      = [[Lori Province|Lori]]
|leader_title           = Mayor
|leader_name            = 
|established_title      = Established
|established_date       = 1844
|area_total_km2           = 5.6
|area_footnotes           = 
|population_as_of         = 2011 census
|population_total         = 7,773
|population_density_km2   =auto
|timezone               = UTC +4
|utc_offset             = 
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|41|07|28|N|44|16|55|E|region:AM|display=inline}}
|elevation_m            = 1,500
|area_code              = 2101
|website                = 
|image_skyline          = 
{{multiple image
| border                   = infobox
| total_width              = 290
| image_style              = border:1;
| perrow                   = 1/2/2
| image1                   = Tashir with view of church and Culture House.jpg
| image2                   = Saint Sargis Church, Tashir (8).jpg
| image3                   = Fidayi Monument in Tashir (2).jpg
| image4                   = The Small Prince in Tashir (4).jpg
| image5                   = Church of the Assumption of the Virgin Mary (Tashir) 12.jpg
}}
|image_caption          = 
|footnotes              = Sources: Population<ref>[http://armstat.am/file/doc/99485708.pdf 2011 Armenia census, Lori Province]</ref>
}}
