{{Infobox settlement
| official_name                   = Pinar del Río
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[Municipalities of Cuba|Municipality]]
| motto                           = 
| image_skyline                   = Carrer José Martí Pinar del Rio 4.JPG
| image_caption                   = The central avenue "Calle de José Martí"
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Coat of arms of the Pinar Del Rio Province.svg
| image_map                       = Pinar del Río (Cuban municipal map).png
| map_caption                     = Pinar del Río municipality (red) within <br> Pinar del Río Province (yellow) and Cuba
| subdivision_type                = Country
| subdivision_name                = [[Cuba]]
| subdivision_type1               = [[Provinces of Cuba|Province]]
| subdivision_name1               = [[Pinar del Río Province|Pinar del Río]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded<!-- Settled -->
| established_date                = September 10, 1867
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = <ref name=statoids/>
| area_total_km2                  = 691.12
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 70.7
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2012
| population_footnotes            = <ref name=atenas/>
| population_note                 = 
| population_total                = 2,353,895
| population_density_km2          = 269.1
| population_urban                = 154107
| population_density_urban_km2    = auto
| population_demonym              = Pinareños
| timezone                        = [[Eastern Time Zone (North America)|EST]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|22|24|44|N|83|40|19|W|region:CU|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 61
| postal_code_type                = Postal code
| postal_code                     = 20100-20300
| area_code                       = +53 48
| registration_plate              = P
| blank_name                      = Highways
| blank_info                      = [[Carretera Central (Cuba)|Carretera Central]]
| website                         = 
| footnotes                       = 
}}
