{{Infobox settlement
| name                            = Tirupati
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = {{Photomontage
| photo1a      = Tirumala 090615.jpg
| photo2a      = Tirupati_001.jpg
| photo2b      = A_Tirupathi_laddu.jpg
| photo3a      = View_of_Tirupati_city.jpg
| photo3b      = Natural_stone_arch_in_tirumala.JPG
| spacing      = 1
| position     = centre
| border       = 2
| color        = white
|| size = 250
| foot_montage = }}
| image_caption                   = [[Venkateswara Temple, Tirumala|Sri Venkateswara Temple Tirumala Tirupati]],
[[Tirupati Laddu]],
[[Garuda Circle Alipiri Tirupati]], [[City View from Tirumala]], [[Silathoranam Tirumala]]
| etymology                       = 
| nickname                        = Spiritual Capital of Andhra Pradesh
| pushpin_map                     = India Andhra Pradesh#India#Asia
| pushpin_map_caption             = Location in Andhra Pradesh, India
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_label_position          = right
| coordinates                     = {{coord|13.65|N|79.42|E|display=inline,title}}
| coordinates_footnotes           = <!-- for references: use <ref>tags -->
| subdivision_type                = Country
| subdivision_name                = {{Flagu|India}}
| subdivision_type1               = [[States of India|State]]
| subdivision_name1               = {{flagicon image|Andhraseal.png}} [[Andhra Pradesh]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Rayalaseema]]
| subdivision_type3               = [[List of districts in India|District]]
| subdivision_name3               = [[Chittoor district|Chittoor]]
| established_title               = <!-- Founded -->
| established_date                = <!-- requires established_title= -->
| established_title1              = Incorporated (Municipality)
| established_date1               = 1 April 1886
| established_title2              = Incorporated (Corporation)
| established_date2               = 2 March 2007
| founder                         = 
| named_for                       = [[Lord Venkateswara]]
| parts_type                      = Wards
| parts                           = 50
| government_footnotes            = 
| government_type                 = [[Municipal Corporations in India|Mayor–Council]]
| governing_body                  = [[Tirupati Municipal Corporation]]
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="area">{{cite web|title=City profile|url=http://mct.gov.in/welcome/pagedetails/?id=6|website=Tirupati Municipal Corporation|access-date=23 December 2015|url-status=dead|archive-url=https://web.archive.org/web/20151223191120/http://mct.gov.in/welcome/pagedetails/?id=6|archive-date=23 December 2015}}</ref>
| area_total_km2                  = 27.44
| area_metro_footnotes            = <ref name="about_us">{{cite web |title=About Us |url=http://tirupati.cdma.ap.gov.in/about-tirupati |website=Tirupati Municipal Corporation |access-date=9 June 2019}}</ref>
| area_metro_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_as_of                = 2011
| population_footnotes            = 
| population_total                = 287035<ref name="profile"/>
| pop_est_as_of                   = 
| pop_est_footnotes               = 
| population_est                  = 
| population_density_km2          = auto
| population_metro_footnotes      = <ref name=UA />
| population_metro                = 459985
| population_blank1_title         = 
| population_blank1               = 
| population_demonym              = 
| population_note                 = 
| demographics_type1              = 
| demographics1_title1            = Literates
| demographics1_info1             = 
| demographics1_title2            = Literacy rate
| demographics1_info2             = 
| demographics_type2              = Languages
| demographics2_title1            = Official
| demographics2_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 517501, 517502, 517503, 517504,517505, 517507, 517520, 517561
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = +91–877
| geocode                         = [[UN/LOCODE]] IN TIR<ref>{{cite web|title=United Nations – Code for Trade and Transport Locations| url=http://www.unece.org/fileadmin/DAM/cefact/locode/in.htm|access-date=5 June 2015}}</ref>
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle registration]]
| registration_plate              = [[List of RTO districts in India|AP-39]] (from 30 January 2019)<ref>{{cite news |title=New 'AP 39' code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |access-date=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| website                         = {{URL|https://tirupati.cdma.ap.gov.in/}}
| footnotes                       = 
| official_name                   = 
}}
