{{Infobox settlement
| name                    = Mpanda
| other_name              = 
| settlement_type         = city
| image_skyline           = 
| imagesize               = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_size               = 
| flag_alt                = 
| image_shield            = 
| shield_size             = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| pushpin_map             = Tanzania 
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Tanzania
|coordinates             = {{coord|6|21|S|31|04|E|region:TZ|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = west {{flag|Tanzania}}
| subdivision_type1       = [[Regions of Tanzania|Region]]
| subdivision_name1       = [[Katavi Region|Katavi]]
| subdivision_type2       = [[Districts of Tanzania|District]]
| subdivision_name2       = [[Mpanda District|Mpanda]]
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 
| population_footnotes    = <ref>[https://www.citypopulation.de/en/tanzania/cities/ Citypopulation.de] Population of cities & urban localities in Tanzania</ref>
| population_total        = 81540
| population_as_of        = 2012 census
| population_density_km2  = 
| population_demonym      = 
| population_note         = 
|timezone               = GMT
|utc_offset             = +3
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
<!-- Area/postal codes & others -->
|postal_code_type       =Postcode <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =501
|area_code              =
|blank_name             =[[Unique Feature Identifier|UFI]]
|blank_info             =-2569886 
|website                = {{URL|http://www.katavi.go.tz/}}
|footnotes              = 
}}
