{{Infobox settlement
|official_name          = Floridablanca
|nickname               = 
|motto                  = 
|image_skyline          = Troncalmetroautop.JPG
|imagesize              =
|image_caption          = View of Cañaveral, the central hotspot of Floridablanca
|image_flag             = Flag of Floridablanca (Santander).svg
|image_seal             = Escudo de Floridablanca.svg
|image_map              = Colombia - Santander - Floridablanca.svg 
|mapsize                = 250px
|map_caption            = Location of Floridablanca in Santander
|pushpin_map            = Colombia
|subdivision_type       = Country
|subdivision_name       = [[Colombia]]
|subdivision_type1      = [[Regions of Colombia|Region]]
|subdivision_name1      = [[Andean Region, Colombia|Andes]] 
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name2      = [[Santander Department|Santander]]
|subdivision_type3      = [[Provinces of Colombia|Province]]
|subdivision_name3      = [[Soto Province|Soto]]
|leader_title           = Mayor
|leader_name            = Hector Mantilla Rueda<br>{{small|(2016-2019)}}
|established_title      = Founded
|established_date       = 7 November 1817
|founder                = Javier Guerra de Mier
|area_magnitude         = 
|TotalArea_sq_mi        = 
|area_total_km2         = 101 
|LandArea_sq_mi         = 
|area_land              = 
|WaterArea_sq_mi        = 
|area_water             = 
|area_water_percent     = 
|UrbanArea_sq_mi        =
|area_urban             =
|MetroArea_sq_mi        =
|area_metro             =
|population_as_of       = 2019 est.<ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=1 July 2019 |language=es}}</ref>
|population_note        =  
|population_total       = 267591 
|population_metro       =  
|population_urban       = 258444
|population_density     = 
|population_density_km2 = auto 
|population_demonym     = Florideño
|timezone               = 
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|07|13|N|73|04|W|region:CO|display=inline,title}}
|elevation_m            = 925
|elevation_ft           = 
|area_code              = 57 + 7
|website                = {{URL|http://www.floridablanca.gov.co/Paginas/default.aspx|Official website}}
|footnotes              = 
}}
