{{Infobox settlement
| official_name                   = Sievierodonetsk
| native_name                     = {{lang|uk|Сєвєродонецьк}}
| other_name                      = {{lang-ru|Северодонецк}}
| settlement_type                 = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline                   = SivHram.JPG
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = Severodoneck prapor.png
| image_shield                    = Severodoneck gerb.png
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = Map of Ukraine with Severodonetsk highlighted.
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Subdivisions of Ukraine|Oblast]]
| subdivision_name1               = {{flag|Luhansk Oblast}}
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name2               = Severodonetsk City
| established_title               = Founded
| established_date                = 1934
| established_title1              = City status
| established_date1               = 1958
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 50
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 102396
| population_footnotes            = 
| population_urban                = 
| population_density_km2          = auto
| pushpin_map                     = Ukraine Lugansk Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Severodonetsk
| pushpin_mapsize                 = 
| coordinates                     = {{coord|48|56|0|N|38|30|0|E|region:UA|display=inline,title}}
| elevation_m                     = 
| postal_code                     = 
| area_code                       = +380 6452(645)
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                         = [http://www.sed-rada.gov.ua/ www.sed-rada.gov.ua]
| footnotes                       = 
| name                            = 
}}
