{{Infobox settlement
| name                            = Salem
| native_name                     = 
| native_name_lang                = 
| settlement_type                 = [[Municipal corporation]]
| image_seal                      = 
| image_skyline                   = SALEM City.jpg
| image_caption                   = Clockwise from top left: [[Mookaneri Lake]], [[Modern Theatres]], Trumpet Exchange Flyover, Salem Collectorate and [[Salem Steel Plant]]
| nickname                        = [[Steel City]]<ref>{{cite web|url=https://www.mygov.in/group-issue/my-salem-my-pride/|title=My Salem - My Pride|date=30 October 2015|publisher=[[Government of India]]|access-date=1 February 2018|archive-url=https://web.archive.org/web/20180201193418/https://www.mygov.in/group-issue/my-salem-my-pride/|archive-date=1 February 2018|url-status=live|df=dmy-all}}</ref> <br /> Mango City
| map_alt                     20   = Location of Salem
| map_caption                     = 
| pushpin_map                     = India Tamil Nadu
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|11.65|N|78.16|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = State
| subdivision_type2               = District
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_name2               = [[Salem district]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = [[Salem City Municipal Corporation]]
| leader_title                    = Mayor
| leader_name                     = vacant
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 124
| area_metro_km2                  = 
| area_metro_footnotes            = <ref>{{cite web|url=https://salem.nic.in/salem-local-planning-area-slpa/#
|title=About Salem|publisher=salem.nic.in|access-date=1 October 2020|df=dmy-all}}</ref>
| area_rank                       = 5
| elevation_footnotes             = 
| elevation_m                     = 289
| population_total                = 829,267
| population_as_of                = 2011
| population_footnotes            = <ref name=2011census/>
| population_rank                 = [[List of most populous cities in India|45th]]
| population_metro                = 917,414
| population_blank1_title         = Metro rank
| population_blank1               = [[List of million-plus agglomerations in India|60st]]
| population_metro_footnotes      = <ref name="UA_2011">{{cite web|title=Primary Census Abstract - Urban Agglomeration|url=http://www.censusindia.gov.in/DigitalLibrary/MFTableSeries.aspx|format=XLS|publisher=[[Registrar General and Census Commissioner of India]]|access-date=13 October 2015|archive-url=https://web.archive.org/web/20160315050316/http://www.censusindia.gov.in/DigitalLibrary/MFTableSeries.aspx|archive-date=15 March 2016|url-status=live|df=dmy-all}}</ref>
| population_note                 = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = Tamil
| demographics1_title2            = Spoken
| demographics1_info2             = Tamil
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 636xxx
| area_code                       = [[Telephone numbers in India|+91-427]]
| area_code_type                  = Telephone code
| registration_plate              = TN-27, TN-30, TN-54, TN-90
| website                         = {{URL|www.salemcorporation.gov.in}}
| footnotes                       = 
| other_name                      = 
| population_demonym              = Salethan
}}
