{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Geyve
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|30|00|N|30|18|00|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Sakarya Province|Sakarya]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Murat Kaya
| leader_title1           = [[Kaymakam]]
| leader_name1            = Idris Akbiyik
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Sakarya|Geyve}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Sakarya}}
| population_urban        = {{Turkey district populations|Sakarya|Geyve|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Sakarya|Geyve|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
| postal_code_type        = Post code
| postal_code             = 54700
| website                 = {{URL| http://www.geyve.bel.tr/ }}
}}
