{{Infobox settlement
| name                            = Chakradharpur
| native_name                     = Porahat
| settlement_type                 = City
| image_skyline                   = {{Photomontage
| photo1a                         = Durga Puja Celebrations.jpg
| photo2a                         = River sanjay.jpg
| photo2b                         = Nakti Dam.jpg
| photo3a                         = Bank of sanjay river.jpg
| photo4a                         = River sanjay.jpg
}}
| image_alt                       = chakradharpur
| image_caption                   = Durga Puja celebrations, Sanjay river, Nakti Dam and bank of Sanjay river
| nickname                        = 
| pushpin_map                     = India Jharkhand#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Jharkhand, India
| coordinates                     = {{coord|22.7|N|85.63|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Jharkhand]]
| subdivision_name2               = [[West Singhbhum]]
| established_title               = Established
| established_date                = 1890
| founder                         = British Governor
| named_for                       = Railway division headquarter of South Eastern Railway
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 56531
| population_as_of                = 2011
| population_footnotes            =<ref name="Census2011Gov"/>
| population_density_km2          = auto|population_rank
| population_demonym              = 
| demographics_type2              = Languages
| demographics2_title1            = {{nowrap|[[Official language|Official]]}}<ref name="NCLM52nd">{{cite web |url = http://www.nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |title = Report of the Commissioner for linguistic minorities: 52nd report (July 2014 to June 2015) |pages = 43–44 |publisher = Commissioner for Linguistic Minorities, Ministry of Minority Affairs, Government of India |access-date = 16 February 2016 |df = dmy-all |archive-url = https://web.archive.org/web/20161115133948/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |archive-date = 15 November 2016}}</ref>
| demographics2_info1             = [[Hindi]]
| demographics2_title2            = Additional official languages
| demographics2_info2             = {{hlist |[[Angika]] |[[Bengali language|Bengali]] |[[Bhojpuri language|Bhojpuri]]|[[Ho language|Ho]]| [[Kharia language|Kharia]] | [[Khortha language|Khortha]] | [[Kurmali language|Kurmali]] | [[Kurukh language|Kurukh]] | [[Magahi language|Magahi]] | [[Maithili language|Maithili]]|[[Mundari language|Mundari]] | [[Sadri language|Nagpuri]] | [[Odia language|Odia]] | [[Santali language|Santali]] |[[Urdu]]<ref name="The Avenue Mail">{{cite news |title=Jharkhand gives second language status to Magahi, Angika, Bhojpuri and Maithili |url=https://www.avenuemail.in/ranchi/jharkhand-gives-second-language-status-to-magahi-angika-bhojpuri-and-maithili/118291/ |work=The Avenue Mail |date=21 March 2018 |access-date=30 April 2019 |archive-url=https://web.archive.org/web/20190328090028/https://www.avenuemail.in/ranchi/jharkhand-gives-second-language-status-to-magahi-angika-bhojpuri-and-maithili/118291/ |archive-date=28 March 2019 |url-status=live  }}</ref>}}
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 833102
| area_code                       = 916587
| area_code_type                  = [[Telephone code]]
| registration_plate              = [[List of RTO districts in India#JH.E2.80.94Jharkhand|JH]]-06
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1000:998 [[male|♂]]/[[female|♀]]
| website                         = http://www.jharkhand.gov.in
| footnotes                       = 
| official_name                   = 
}}
