{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type                 = Town
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{Flag|Turkey}}
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +3
| map_caption                     = 
| pushpin_map                     = Turkey
| official_name                   = Piraziz
| image_skyline                   = 
| image_caption                   = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| image_map                       = 
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = Black Sea
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = Giresun
| area_footnotes                  = {{Turkey district areas|SOURCE}}
| area_blank1_title               = District
| area_blank1_km2                 = {{Turkey district areas|Giresun|Piraziz}}
| population_footnotes            = {{Turkey district populations|SOURCE|Giresun}}
| population_urban                = {{Turkey district populations|Giresun|Piraziz|şehir}}
| population_as_of                = {{Turkey district populations|YEAR}}
| population_blank1_title         = District
| population_blank1               = {{Turkey district populations|Giresun|Piraziz|toplam}}
| population_density_blank1_km2   = auto
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Humid subtropical climate|Cfa]]
| elevation_m                     = 97
| coordinates                     = {{coord|40|56|N|38|08|E|region:TR|display=inline,title}}
| postal_code_type                = [[Postal code]]
| postal_code                     = 28340
| area_code                       = (+90) 454
| blank_info                      = 28
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]|
| leader_title                    = [[Mayor]]
| leader_name                     = [[Hüseyin Görgülüoğlu]]
| leader_party                    = [[Republican People's Party (Turkey)|CHP]]
| website                         = http://www.piraziz-bld.gov.tr/
| name                            = 
}}
