{{Infobox settlement
| name                            = Coelemu
| settlement_type                 = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| native_name                     = 
| nickname                        = 
| motto                           = 
| image_skyline                   = Itata river, Coelemu, Chile - Sand river curves.jpg
| imagesize                       = 
| image_caption                   = View of [[Itata River]] near Coelemu
| image_flag                      = 
| flag_alt                        = Flag
| image_shield                    = Escudo de Coelemu.svg
| shield_alt                      = Coat of arms
| image_map                       = Comuna de Coelemu.svg
| mapsize                         = 175px
| map_caption                     = Map of the Coelemu commune in the Ñuble Region
| map_alt                         = Map of the Coelemu commune in the Ñuble Region
| pushpin_map                     = Chile
| pushpin_mapsize                 = 175
| pushpin_label_position          = bottom
| pushpin_map_alt                 = Location in Chile
| pushpin_map_caption             = Location in Chile
| coor_pinpoint                   = city
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Chile]]
| subdivision_type1               = [[Regions of Chile|Region]]
| subdivision_name1               = [[Ñuble Region|Ñuble]]
| subdivision_type2               = [[Provinces of Chile|Province]]
| subdivision_name2               = [[Itata Province|Itata]]
| government_footnotes            = <ref name="Munitel">{{Cite web |url = http://www.municipalidaddecoelemu.cl/ |title=Asociación Chilena de Municipalidades | accessdate=7 February 2011|language=es}}</ref><ref name="Official">{{Cite web |url = http://www.municipalidaddecoelemu.cl/ |title=Municipality of Coelemu | accessdate=7 February 2011|language=es}}</ref>
| government_type                 = [[Municipality]]
| leader_title                    = [[Alcalde]]
| leader_party                    = ILE
| leader_name                     = Laura Aravena Alarcón
| established_title               = 
| established_date                = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=7 February 2010|language=es}}</ref>
| area_total_km2                  = 342.3
| elevation_footnotes             = 
| elevation_m                     = 33
| population_footnotes            = <ref name="INE"/>
| population_total                = 15711
| population_as_of                = 2012 Census
| population_density_km2          = auto
| population_demonym              = 
| population_blank1_title         = [[Urban area|Urban]]
| population_blank1               = 9845
| population_blank2_title         = [[Rural area|Rural]]
| population_blank2               = 6237
| demographics_type1              = Sex
| demographics1_footnotes         = <ref name="INE"/>
| demographics1_title1            = Men
| demographics1_info1             = 8,086
| demographics1_title2            = Women
| demographics1_info2             = 7,996
| coordinates                     = {{coord|36|29|16|S|72|42|10|W|region:CL-BI|display=inline,title}}
| timezone                        = [[Time in Chile|CLT]]
| utc_offset                      = −4
| timezone_DST                    = [[Time in Chile|CLST]]
| utc_offset_DST                  = −3
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 56 + 42
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Mediterranean climate#Warm-summer mediterranean climate|Csb]]
| website                         = [http://www.municipalidaddecoelemu.cl/ Municipality of Coelemu]
| footnotes                       = 
}}
