{{Infobox settlement <!-- See [[Wikipedia:WikiProject Indian cities]] for details -->
| name                            = Kalyan-Dombivli
| official_name                   = 
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = Marathi
| other_name                      = 
| settlement_type                 = Twin city<br/>[[Mumbai Metropolitan Region|Mumbai Metropolitan City]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|19|14|N|73|8|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagicon|IND}} [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Thane district|Thane]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Kalyan-Dombivli Municipal Corporation]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Rajendra Devlekar]], [[Shiv Sena]]
| leader_title2                   = [[Deputy Mayor]]
| leader_name2                    = [[Vikram Tare]] ([[BJP]])
| leader_title3                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name3                    = Govind Bodke
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 137.15
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 
| population_as_of                = 
| population_rank                 = 
| population_density_km2          = 
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 
| registration_plate              = MH-05
| website                         = [http://www.kdmc.gov.in kdmc.gov.in]
| footnotes                       = 
}}
