{{Infobox settlement
| name                    = Paide
| settlement_type         = [[List of cities and towns in Estonia|Town]] 
| image_skyline           = Paide ordulinnuse varemed 2013.JPG
| imagesize               = 
| image_caption           = Paide castle
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| nickname                = 
| motto                   = 
| pushpin_map             = Estonia
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Estonia
| coordinates             = {{coord|58|53|00|N|25|33|26|E|region:EE|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[File:Flag of Estonia.svg|25px]]  [[Estonia]]
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[File:Flag of et-Järva maakond.svg|25px]] [[Järva County]]
| subdivision_type2       = [[Municipalities of Estonia|Municipality]]
| subdivision_name2       = [[File:Paide_lipp.svg|25px]] [[Paide (urban municipality)|Paide]]
| established_title       =
| established_date        = 
| area_footnotes          = 
| area_total_km2          = 10.036
| population_footnotes    = <ref>[http://pub.stat.ee/px-web.2001/Dialog/varval.asp?ma=PO0240&lang=1 Population by sex, age and place of residence after the 2017 administrative reform, 1 January]. Statistics Estonia.</ref>
| population_total        = 7793
| population_as_of        = 2020
|population_rank        = [[List of cities and towns in Estonia|19th]]
|demographics_type1      = [[Ethnicity]]
| demographics1_footnotes =
| demographics1_title1    = [[Estonians]]
| demographics1_info1     = 92%
| demographics1_title2    = [[Russians]]
| demographics1_info2     = 4%
| demographics1_title3    = other
| demographics1_info3     = 3%
| population_density_km2  = auto
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        =
| postal_code             =
| area_code               = (+372) 38
| registration_plate      = P
| website                 = 
| iso_code                = EE-567
}}
