{{Infobox settlement
<!-- Basic info  ---------------->
| name                    = Gisborne
| native_name             = {{native name|mi|Tūranga-nui-a-Kiwa}}
| native_name_lang        = mri
| settlement_type         = [[Cities of New Zealand|City]]
| image_skyline           = Gisborne nz 1.jpg
| image_alt               = 
| image_caption           = Central and northeastern Gisborne viewed from Kaiti Hill
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = New Zealand
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in New Zealand
| coordinates             = {{coord|38|39|45|S|178|1|4|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[New Zealand]]
| subdivision_type1       = [[Regions of New Zealand|Region]]
| subdivision_name1       = [[Gisborne District|Gisborne Region]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Rehette Stoltz
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="NZ_population_data_2018"/>
| population_total        = {{NZ population data 2018|Gisborne|y}}
| population_as_of        = {{NZ population data 2018|||y}}
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in New Zealand|NZST]]
| utc_offset1             = +12
| timezone1_DST           = [[Time in New Zealand|NZDT]]
| utc_offset1_DST         = +13
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 06
| iso_code                = 
| website                 = [http://www.gdc.govt.nz/ GDC.govt.nz]
| footnotes               = 
}}
