{{Infobox settlement
| name                            = Gandhidham
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Gandhidham Junction stationboard.jpg
| image_alt                       = 
| image_caption                   = Gandhidham Junction station board
| nickname                        = Sardar Ganj
| pushpin_map                     = India Gujarat
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Gujarat, India
| coordinates                     = {{coord|23.08|N|70.13|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_type3               = Municipality
| subdivision_name1               = [[Gujarat]]
| subdivision_name2               = [[Kutch]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = [[Bhai Pratap]]
| named_for                       = 
| government_type                 = Gandhidham Municipal Corporation
| governing_body                  = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 63.49
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 27
| population_total                = 248705
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 181
| population_demonym              = 
| demographics_type1              = Languages = Official
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 370201
| area_code                       = 02836
| area_code_type                  = Telephone code
| registration_plate              = GJ-12
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 0.879 [[male|♂]]/[[female|♀]]
| website                         = https://www.gandhidhamnagarpalika.org/
| footnotes                       = 
| demographics1_info1             = [[Kutchi language|Kutchi]],<br>[[Gujarati language|Gujarati]],<br>[[English language|English]],<br>[[Hindi language|Hindi]]
| blank2_name_sec1                = Distance from [[Bhuj]]
| blank2_info_sec1                = {{convert|60|km|mi}}
| blank3_name_sec1                = Distance from [[Gandhinagar]]
| blank3_info_sec1                = {{convert|365|km|mi}}
| official_name                   = 
}}
