{{Infobox settlement
| native_name             = จังหวัดสมุทรปราการ
| native_name_lang        = th
| settlement_type         = [[Provinces of Thailand|Province]]
| image_skyline           = {{Photomontage|photo1a=The most significant Buddhist temple of Samut Prakan province south of Bangkok is Wat Phra Samut Chedi.jpg|photo2a=Phisuea Samut Fort (I).jpg|size=280|spacing=1|color=Transparent|border=0}}
| image_size              = 270
| image_caption           = Wat Phra Samut Chedi, Phi Sua Samut Fort
| nickname                = Muangpaknam (เมืองปากน้ำ) <br> Muangprakan (เมืองปราการ)
| motto                   = 
| image_flag              = Flag Samut Prakan Province.png
| image_seal              = Samutphakhan.png
| image_map               = Thailand Samut Prakan locator map.svg
| mapsize                 = frameless
| map_alt                 = ! Nasa map worlds 
| map_caption             = Map of Thailand highlighting Samut Prakan Province
| latd  =  |latm  =  |lats  = 
| longd =  |longm =  |longs = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Thailand
| seat_type               = [[List of national capitals|Capital]]
| seat                    = [[Mueang Samut Prakan District|Mueang Samut Prakan]]
| leader_party            = 
| leader_title            = Governor
| leader_name             = Wanchai Kongkasem
| area_footnotes          = <ref name="AREA">{{cite report |title=Advancing Human Development through the ASEAN Community, Thailand Human Development Report 2014, table 0:Basic Data |url=http://hdr.undp.org/sites/default/files/thailand_nhdr_2014_O.pdf |publisher=United Nations Development Programme (UNDP) Thailand |pages=134–135 |access-date=17 January 2016 |isbn=978-974-680-368-7 |postscript=, Data has been supplied by Land Development Department, Ministry of Agriculture and Cooperatives, at Wayback Machine.}}{{dead link|date=July 2020|bot=medic}}{{cbignore|bot=medic}}</ref>
| area_total_km2          = 1,004
| area_rank               = [[Provinces of Thailand|Ranked 71st]]
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="DOPA">{{cite web |url=https://www.bora.dopa.go.th/index.php/th/ |title=สถิติทางการทะเบียน |trans-title=Registration statistics |date=December 2019 |website=bora.dopa.go.th |publisher=Department of Provincial Administration (DOPA) |access-date=22 September 2020 |quote=Download จำนวนประชากร ปี พ.ศ.2562 - Download population year 2019}}</ref>
| population_total        = 1,344,875
| population_as_of        = 2019
| population_rank         = [[Provinces of Thailand|Ranked 13th]]
| population_density_km2  = 1,340
| population_density_rank = [[Provinces of Thailand|Ranked 3rd]]
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| demographics_type1      = Human Achievement Index
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.6231&nbsp;"somewhat high"<br/>[[Samut Prakan Province#Human achievement index 2017|Ranked 17th]]
| postal_code_type        = [[Postal codes in Thailand|Postal code]]
| postal_code             = 10xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 02
| iso_code                = [[ISO 3166-2:TH|TH-11]]
| website                 = {{URL|http://www.samutprakan.go.th}}
| footnotes               = 
}}
