{{Infobox settlement
|name                   = Abaji
|official_name          = Abaji Area Council
|other_name             =
|native_name            =  Igabazi
|nickname               =  
|settlement_type        = [[Local government areas of Nigeria|Area council]]
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       =Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      =[[States of Nigeria|Territory]] 
|subdivision_name1      =[[Federal Capital Territory (Nigeria)|Federal Capital Territory]]
|seat_type              =Headquarters 
|seat                   =Abuja
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               =2006
|population_footnotes           =
|population_note                =
|population_total               =58,444	
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = 
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
