{{Infobox settlement
| official_name                   = Moyale
| native_name                     = Moyaalee
| image_flag                      = Somali State original flag.jpg
| flag_size                       = 
| image_skyline                   = Marsabit-County-Headquarters.jpg
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Ethiopia
| mapsize                         = 200px
| map_caption                     = Location of Moyale
| subdivision_type                = Countries
| subdivision_type1               = Region
| subdivision_type2               = Zone
| subdivision_type3               = District
| subdivision_name                = [[Ethiopia]]
| subdivision_name1               = [[ Somali Region]]<ref>http://www.africa.upenn.edu/eue_web/libanzon.htm</ref> and [[Oromia]]
| subdivision_name2               = [[Liben Zone]]<ref>http://www.africa.upenn.edu/eue_web/libanzon.htm</ref> and [[Borena Zone]]
| subdivision_name3               = [[Moyale, Somali (woreda)|Moyale]]<ref>[[Moyale, Somali (woreda)]]</ref>{{Circular reference|date=August 2019}} and [[Moyale, Oromia (woreda)|Moyale]]
| established_title               = 
| established_date                = 
| population_as_of                = 
| population_urban                = 
| population_metro                = 
| population_note                 = 
| population_total                = 400.000 to 600.000 thousand
| population_density_km2          = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| coordinates                     = {{coord|3.527|39.056|type:city|display=inline,title}}
| elevation_m                     = 1090
| footnotes                       = 
}}
