{{Infobox settlement
| official_name          = Jönköping
| image_skyline          = Kollagejönköping.jpg
| image_caption          = Collage of Jönköping
| image_shield           = Jönköping vapen.svg
| pushpin_map            = Sweden Jönköping#Sweden
| pushpin_label_position = top
| coordinates            = {{coord|57|46|58|N|14|09|38|E|region:SE|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Sweden]]
| subdivision_type1      = [[Provinces of Sweden|Province]]
| subdivision_name1      = [[Småland]]
| subdivision_type2      = [[Counties of Sweden|County]]
| subdivision_name2      = [[Jönköping County]]
| subdivision_type3      = [[Municipalities of Sweden|Municipality]]
| subdivision_name3      = [[Jönköping Municipality]]
| established_title      = City status
| established_date       = 1284
| area_footnotes         = <ref name=scb>{{cite web |url=http://www.scb.se/en_/Finding-statistics/Statistics-by-subject-area/Population/Population-composition/Population-statistics/Aktuell-Pong/25795/Yearly-statistics--Municipalities-Counties-and-the-whole-country/159277/ |title=Population in the country, counties and municipalities by sex and age |date=27 May 2013 |publisher=[[Statistics Sweden]] |archive-url=https://web.archive.org/web/20130116121921/http://www.scb.se/Statistik/MI/MI0810/2010A01Z/01_Localities2010_land_area_pop_density_2005_2010.xls |archive-date=16 January 2013 |url-status=dead |df=dmy-all }}</ref>
| area_total_km2         = 44.82
| elevation_m            = 104
| population_footnotes   = <ref name=scb />
| population_total       = 93,797
| population_as_of       = 31 December 2015
| population_density_km2 = auto
| population_metro       = 134,785<ref>http://www.scb.se/hitta-statistik/statistik-efter-amne/befolkning/befolkningens-sammansattning/befolkningsstatistik/pong/tabell-och-diagram/kvartals--och-halvarsstatistik--kommun-lan-och-riket/kvartal-3-2016/</ref>
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| postal_code_type       = Postal code
| postal_code            = 551 xx
| area_code              = (+46) 36
| registration_plate     = 1544
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                = {{URL|http://www.jonkoping.se/}}
}}
