{{Infobox settlement
| name                    = Sinnar
| other_name              = 
| settlement_type         = [[City]]
| image_skyline           = Gondeshwar7.jpg
| image_alt               = 
| image_caption           = [[Gondeshwar Temple, Sinnar|Gondeshwar Temple]]
| nickname                = 
| pushpin_map             = India Maharashtra
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Maharashtra, India
| coordinates             = {{coord|19.85|N|74.0|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Maharashtra]]
| subdivision_name2       = [[Nashik district|Nashik]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 195
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 651
| population_total        = 65,299
| population_as_of        = 2001
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]422103,422112
| postal_code             = 
| area_code               = 02551
| area_code_type          = Telephone code
| registration_plate    =  MH 15
| website                 = 
| footnotes               = 
| demographics1_info1     = [[Marathi language|Marathi]]
}}
