{{Infobox settlement
| name                            = {{raise|0.1em|Siheung}}
| native_name                     = {{lower|0.1em|{{lang|ko-Hang|시흥시}}}}
| translit_lang1                  = Korean
| settlement_type                 = [[Cities of South Korea|Municipal City]]
| translit_lang1_type1            = [[Hangul]]
| translit_lang1_info1            = {{lang|ko-Hang|시흥시}}
| translit_lang1_type2            = [[Hanja]]
| translit_lang1_info2            = {{lang|ko-Hant|始興市}}
| translit_lang1_type3            = {{nowrap|Revised Romanization}}
| translit_lang1_info3            = Siheung-si
| translit_lang1_type4            = {{nowrap|McCune-Reischauer}}
| translit_lang1_info4            = Sihŭng-si
| image_skyline                   = Nearoidostation-jan2006.jpg
| imagesize                       = 
| image_caption                   = [[Wolgot]] Harbor past [[Oido Station]]
| image_map                       = Gyeonggi-Siheung.svg
| mapsize                         = 
| map_caption                     = Location in South Korea
| subdivision_type                = Country
| subdivision_name                = {{flag|South Korea}}
| subdivision_type1               = [[Regions of Korea|Region]]
| subdivision_name1               = [[Seoul National Capital Area|Sudogwon]]
| population_blank1_title         = Dialect
| population_blank1               = [[Gyeonggi dialect|Gyeonggi]]
| area_total_km2                  = 135.79
| population_as_of                = 2017
| population_total                = 472162
| population_density_km2          = 3355.8
| parts_type                      = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                           = 18 ''[[Dong (administrative division)|dongs]]''
| image_blank_emblem              = Siheung logo.png
| blank_emblem_type               = Emblem of Siheung
| official_name                   = 
}}
