{{Infobox settlement
|official_name          = Barangay Tinigao
|other_name             =
|native_name            = Tinigaw
|nickname               = Barangay along the River
|settlement_type        = Barangay
|motto                  =
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              =
|mapsize                =
|map_caption            =
|image_map1             =
|mapsize1               =
|map_caption1           =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Philippines}}
| subdivision_type1       = [[Regions of the Philippines|Region]]
| subdivision_name1       = [[Western Visayas]] (Region VI)
| subdivision_type2       = [[Provinces of the Philippines|Province]]
| subdivision_name2       = [[Aklan]]
| subdivision_type3       = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3       = [[Legislative district of Aklan|Lone district]]
| established_title       = Founded
| established_date        =
| parts_type              =
| parts_style             = para
| p1                      =
| government_footnotes    = <ref>{{cite web |url=http://www.dilg.gov.ph/municipalities.php |title=Municipalities |publisher=Department of the Interior and Local Government |location=Aklan, Philippines |accessdate=15 February 2013 |url-status=dead |archiveurl=https://www.webcitation.org/6DvgcVRCD?url=http://www.dilg.gov.ph/municipalities.php |archivedate=25 January 2013 }}</ref>
| leader_party            =
| leader_title            = Barangay Chairman
| leader_name             = Edmundo V Tolentino
| area_footnotes          =
| area_total_km2          =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name=NSO10>{{cite web |url=https://www.census.gov.ph/sites/default/files/attachments/hsd/pressrelease/Western%20Visayas.pdf |title=Total Population by Province, City, Municipality and Barangay: as of May 1, 2010 |work=2010 Census of Population and Housing |publisher=National Statistics Office |accessdate=5 February 2013 |url-status=dead |archiveurl=https://web.archive.org/web/20121115103341/http://www.census.gov.ph/sites/default/files/attachments/hsd/pressrelease/Western%20Visayas.pdf |archivedate=15 November 2012 }}</ref>
| population_total        = 2386
| population_as_of        = 2010
| population_density_km2  = auto
| population_demonym      = Kalibonhon
| population_note         =
| timezone                = [[Philippine Standard Time|PST]]
| utc_offset              = +8
| postal_code_type        = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code             = 5600
| area_code_type          = [[Telephone numbers in the Philippines|Dialing code]]
| area_code               = 36
| blank_name_sec1         = [[Municipalities of the Philippines#Income classification|Income class]]
| blank_info_sec1         = urban
| website                 =
| footnotes               =
}}
