{{Infobox settlement
| official_name                   = Daharki
| name                            = 
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 240px
| image_alt                       = 
| image_caption                   = 
| image_map                       = 
| mapsize                         = 150 px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{coord|28|03|N|69|42|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Sindh#Pakistan
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{Flag|Sindh}}
| subdivision_type2               = [[Subdivisions of Pakistan|District]]
| subdivision_name2               = [[Ghotki District]]
| population_total                = 103,557
| population_as_of                = 2017
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            = 
| area_total_km2                  = 
| elevation_m                     = 
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| area_code                       = 
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = 
| footnotes                       = 
}}
