{{Infobox settlement
| official_name                   = Dostuk
| native_name                     = Достук<br />Dostuq
| pushpin_map                     = Kyrgyzstan
| mapsize                         = 200px
| subdivision_type                = Country
| subdivision_name                = [[Kyrgyzstan]]
| subdivision_type1               = Region
| subdivision_name1               = [[Naryn Region]]
| subdivision_type2               = District
| subdivision_name2               = [[Naryn District]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2009
| population_total                = 750
| population_density_km2          = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|41|21|36|N|75|37|48|E|region:KG|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| name                            = 
}}
