{{Infobox settlement
| name                    = Kralendijk
| native_name             = 
| native_name_lang        = 
| settlement_type         = [[Town]]
| image_skyline           = BONAIRE-kralendijk-hafen-2.jpg
| image_alt               = 
| image_caption           = Harbour of Kralendijk
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| mapsize                 = 
| map_alt                 = 
| map_caption             =
| pushpin_map             = Bonaire#Caribbean#North America
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|12|8|40|N|68|15|56|W|display=it}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Netherlands]]
| subdivision_type1       = [[Public body (Netherlands)|Public body]]
| subdivision_name1       = [[Bonaire]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref name="auto"> </ref> -->
| area_rural_footnotes    = <!-- <ref name="auto"/> -->
| area_metro_footnotes    = <!-- <ref name="auto"/> -->
| area_magnitude          = <!-- <ref name="auto"/> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="pop">{{cite web|url=https://www.cbs.nl/nl-nl/maatwerk/2018/17/bonaire-bevolkingscijfers-per-buurt |title=Bonaire, bevolkingscijfers per buurt|website=Centraal Bureau voor de Statistiek|access-date=2 May 2021|year=2017|language=nl|quote=Sum of Entrejol (Antriol), Nikiboko, Noord Saliña, Playa and Tera Kora}}</ref>
| population_total        = 10,620
| population_as_of        = 2017
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Atlantic Standard Time|AST]]
| utc_offset1             = &minus;4
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = BQ-BO<br>NL-BQ1
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Semi-arid climate#Hot semi-arid climates|BSh]] 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
