{{Infobox German location
|type               = Stadt
|name              = Moers
|image_photo       = Moers, Schloss, 2014-01 CN-01.jpg
|image_caption     = Moers Castle (2014)
|image_flag           = Flagge Moers.svg
|image_coa            = DEU Moers COA.svg
|coordinates       = {{coord|51|27|33|N|6|37|11|E|format=dms|display=inline,title}}
|image_plan          = Moers in WES.svg
|state        = Nordrhein-Westfalen
|region  = Düsseldorf
|district             = Wesel
|elevation              = 23
|area            = 67.68
|postal_code               = 47441 - 47447
|area_code           = 0 28 41
|licence               = MO <small>(alternative: WES or DIN)</small>
|Gemeindeschlüssel = 05 1 70 024
|divisions        = 3 
|website           = {{URL|https://www.moers.de/}}
|mayor             = Christoph Fleischhauer<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 30 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = CDU
}}
