{{Infobox settlement
| name                            = Ooty
| official_name                   = Udagamandalam
| other_name                      = Othai kal manthai (Tamil)<br/>Ootacamund (British name)<br/>Udhagai
| settlement_type                 = Hill station, City
| translit_lang2                  = 
| image_skyline                   = Image:Emerald Lake Nilgiris.jpg
| image_alt                       = 
| image_caption                   = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Tamil Nadu#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|11.41|N|76.70|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = State
| subdivision_type2               = Region
| subdivision_type3               = District
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_name3               = [[The Nilgiris District|Niligiris District]]
| established_title               = 
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = Special Grade Municipality
| governing_body                  = Udagamandalam Municipality
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = <ref name="municipality">{{cite web|url=http://municipality.tn.gov.in/ooty/abt-muni.htm |title=About Municipality |access-date=15 February 2008 |publisher=municipality.tn.gov.in |url-status=dead |archive-url=https://web.archive.org/web/20080115070843/http://municipality.tn.gov.in/ooty/abt-muni.htm |archive-date=15 January 2008}}</ref>
| elevation_m                     = 2240
| population_total                = 88,430
| population_as_of                = 2011
| population_footnotes            = <ref name="census2011"/>
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = Ootian, Ootacamandian, Udaghai
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 643 001
| area_code                       = 91423
| area_code_type                  = Tele
| registration_plate              = TN-43
| blank1_name_sec1                = Civic agency ooty homes
| blank1_info_sec1                = Udagamandalam Municipality
| blank1_name_sec2                = [[Climate of India|Climate]]
| blank1_info_sec2                = [[Climatic regions of India|Subtropical Highland]] <small>([[Köppen climate classification|Köppen]])</small>
| website                         = 
| footnotes                       = Temperature from Batchmates.com<ref>{{cite web|url=http://www.batchmates.com/bmtimes/content.aspx?contentId=1471 |title=Ooty: In the Lap of the Nilgiris |access-date=15 February 2008 |publisher=batchmates.com |url-status=dead |archive-url=https://web.archive.org/web/20110224224950/http://www.batchmates.com/bmtimes/content.aspx?contentId=1471 |archive-date=24 February 2011}}</ref>
| demographics1_info1             = [[Tamil language|Tamil]]
| blank2_name_sec2                = [[Precipitation (meteorology)|Precipitation]]
| blank2_info_sec2                = {{convert|1238|mm|in|0|abbr=on}}
| blank3_name_sec2                = Avg. annual temperature
| blank3_info_sec2                = {{convert|14.4|°C|°F|0}}
| Land Consultation               = Ooty Homes developments
}}
