{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Gönen
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40|6|5|N|27|39|5|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Balıkesir Province|Balıkesir]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = İbrahim Palaz
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Balıkesir|Gönen}}
| population_footnotes    = {{Turkey district populations|SOURCE|Balıkesir}}
| population_urban        = {{Turkey district populations|Balıkesir|Gönen|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Balıkesir|Gönen|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = <!-- Post code -->
| postal_code             = 
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
