{{Infobox settlement
|official_name          = Jounieh
|native_name            = {{lang|ar|جونيه}}
|nickname               =
|settlement_type        = City
|motto                  =
|image_skyline          = Jounieh Bay From Harissa 2016.jpg
|image_caption          = Jounieh Bay
|image_flag             =
|image_seal             =
|image_map              = 
|map_size               =
|map_caption            =
|pushpin_map            = Lebanon
|pushpin_label_position = bottom
|pushpin_mapsize        = 
|pushpin_map_caption    =Location in Lebanon
|coordinates            = {{coord|33|58|11|N|35|36|56|E|type:city_scale:50000|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{LBN}}
|subdivision_type2      = [[Governorates of Lebanon|Governorate]]
|subdivision_name2      = [[Keserwan-Jbeil Governorate|Keserwan-Jbeil]]
|subdivision_type3      = [[Districts of Lebanon|District]]
|subdivision_name3      = [[Keserwan District|Keserwan]]
|established_title      =
|established_date       =
|population             = 
|population_metro       = 
|timezone               =
|utc_offset             = +2
|utc_offset_DST         = +3
|website                = {{URL| http://www.jounieh.gov.lb/}}
}}
