{{Infobox settlement
| official_name                   = Alavijeh
| native_name                     = علويجه
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 300px
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Isfahan Province|Isfahan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Najafabad County|Najafabad]]
| subdivision_type3               = [[District]]
| subdivision_name3               = [[Mehrdasht District|Mehrdasht]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 14550
<ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|33|03|10|N|51|04|57|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = [http://www.alavijeh.ir/Content/Default.aspx?Landir=rtl&Lan=Fa http://www.alavijeh.ir]
| area_code                       = 0314241
| footnotes                       = 
| name                            = 
}}
