{{Infobox settlement
|official_name          = Santa Marta
|image                  = 
|type                   = City
|nickname               = ''America's Pearl'' (''La Perla de America'')
|motto                  = 
|image_skyline          = Collage Santa Marta.jpg
|imagesize              = 220px
|image_caption          = Top: Panorama view of the Cienaga Grande de Santa Marta, from inside the swamp, 2nd left: View of Mirador in Cabo San Juan del Guia, Tayrona Natural Park, 2nd right: Santa Marta Cathedral (La Casa del Farol), 3rd left: Statue of Simon Bolívar in Quinta of Saint Pedro Alejandrino, 3rd upper middle: Colombian National Pantheon in Barrio Mamatoco, 3rd lower middle: Night view of Santa Marta City Hall, 3rd right: Twilight view of Tribute to the Tayrona Ethnicity Square, Bottom: Panoramic view of Acuatico El Rodadero Park and resort area, from the Gaira area
|image_flag             = Flag of Santa Marta.svg
|image_shield           = Escudo de Santa Marta (Magdalena).svg
|shield_size            = 80px
|image_map              = Colombia - Magdalena - Santa Marta.svg
|mapsize                = 180px
|map_caption            = Location in the Department of Magdalena.<br/>Municipality (dark grey)<br/>City (red)
|pushpin_map=Colombia
|pushpin_map_caption=Location in Colombia
|subdivision_type       = Country
|subdivision_type1      = [[Natural regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name       = {{flag|Colombia}}
|subdivision_name1      = [[Caribbean Region (Colombia)|Caribbean Region]]
|subdivision_name2      = [[Magdalena Department|Magdalena]]
|leader_title           = [[Mayor]]
|leader_name            = Virna Johnson (2020-2023)
|leader_party           = Fuerza Ciudadana
|established_title      = Foundation
|established_date       = July 29, 1525
|founder                = [[Rodrigo de Bastidas]]
|named_for              = [[Martha]]
|area_total_sq_mi       = 924.07
|area_total_km2         = 2393.65
|area_urban_sq_mi       = 21.27
|area_urban_km2         = 55.10
|population_as_of       = 2018 Census<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        = [[National Administrative Department of Statistics|DANE]]
|population_total       = 499192
|population_footnotes   = 
|population_urban               = 455299
|population_density_urban_km2   = auto
|population_density_urban_sq_mi = auto
|population_density_km2         = auto
|population_demonym             = Samario
|timezone               = Colombia Standard Time
|utc_offset             = -05
|coordinates            = {{coord|11|14|31|N|74|12|19|W|region:CO_type:city(415270)|display=inline,title}}
|elevation_m            = 6
|elevation_max_m        = 5775
|elevation_max_footnotes= {{citation needed|date=March 2014}}
|twin1                  = [[Miami Beach]]
|twin1_country          = [[United States of America|United States]]
|postal_code_type       = Postal code
|postal_code            = 470001-470017<ref name="postal_codes">{{cite web|url=http://www.worldpostalcodes.org/en/colombia/municipality/map-of-postal-codes-in-santa-marta|access-date=2017-08-31|title=Santa Marta Postal Codes}}</ref>
|area_code              = 57 + 5
|website                = [http://www.santamarta-magdalena.gov.co Official website] {{in lang|es}}
|footnotes              = 
}}
