{{Infobox settlement
| name                    = Dima
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = <!-- if different from name -->
| image_skyline           = Dimako jaiak.jpg
| image_alt               = A street in Dima
| image_caption           = A street in Dima
| image_flag              = Bandera de Dima.svg
| image_shield            = Escudo de Dima.svg
| nickname                =
| motto                   =
| pushpin_map             = Spain Basque Country
| pushpin_label_position  =
| pushpin_map_caption     = Location of Dima within the Basque Country
| pushpin_map1            = Spain
| pushpin_label_position1 =
| pushpin_map_alt1        =
| pushpin_map_caption1    = Location of Dima within Spain
| coordinates             = {{coord|43|06|34|N|2|42|30|W|region:ES_type:city|display=inline}}
| subdivision_type        = Country
| subdivision_name        = [[Spain]]
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = [[Basque Country (autonomous community)|Basque Country]]
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Biscay]]
| subdivision_type3       = [[Comarcas of Spain|Comarca]]
| subdivision_name3       = [[Arratia-Nerbioi]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates_footnotes   =
| elevation_m             = 133
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 61.28
| established_title       = 
| established_date        = 
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = Dimoztarra
| population_note         =
| population_density_km2  = auto
| blank_name_sec1         = 
| blank_info_sec1         = 
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 48141
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               =
| leader_title            = Mayor
| leader_name             = 
| leader_party            = 
| website                 = 
| footnotes               =
}}
